
[                                        ] | 0% Completed | 258.65 us
[                                        ] | 0% Completed | 536.84 ms
[                                        ] | 0% Completed | 986.97 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 4.37 s
[######                                  ] | 15% Completed | 4.57 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.12 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.10 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.74 s
[############################            ] | 70% Completed | 13.89 s
[#############################           ] | 72% Completed | 14.07 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.84 s
[###############################         ] | 77% Completed | 15.02 s
[################################        ] | 80% Completed | 15.19 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.52 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.07 s
[#####################################   ] | 92% Completed | 18.30 s
[########################################] | 100% Completed | 18.41 s

[                                        ] | 0% Completed | 150.50 us
[                                        ] | 0% Completed | 141.09 ms
[                                        ] | 0% Completed | 902.17 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 215.56 us
[                                        ] | 0% Completed | 103.53 ms
[                                        ] | 0% Completed | 231.30 ms
[                                        ] | 0% Completed | 353.31 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.67 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.78 s
