
[                                        ] | 0% Completed | 151.28 us
[                                        ] | 0% Completed | 378.53 ms
[                                        ] | 0% Completed | 602.54 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.73 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.45 s
[#####                                   ] | 14% Completed | 6.59 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 20% Completed | 9.44 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 22% Completed | 10.24 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.90 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.95 s
[############                            ] | 31% Completed | 14.18 s
[############                            ] | 31% Completed | 14.53 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 34% Completed | 15.52 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 39% Completed | 18.24 s
[################                        ] | 40% Completed | 18.35 s
[################                        ] | 40% Completed | 18.54 s
[################                        ] | 41% Completed | 18.71 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 42% Completed | 19.56 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 49% Completed | 22.69 s
[####################                    ] | 51% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.60 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 54% Completed | 24.07 s
[#####################                   ] | 54% Completed | 24.55 s
[######################                  ] | 55% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.71 s
[######################                  ] | 56% Completed | 26.11 s
[######################                  ] | 56% Completed | 26.24 s
[#######################                 ] | 58% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.73 s
[#######################                 ] | 58% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.29 s
[#######################                 ] | 59% Completed | 27.48 s
[#######################                 ] | 59% Completed | 27.61 s
[########################                ] | 60% Completed | 27.92 s
[#########################               ] | 63% Completed | 28.18 s
[#########################               ] | 63% Completed | 28.36 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 63% Completed | 29.52 s
[#########################               ] | 63% Completed | 29.68 s
[#########################               ] | 63% Completed | 29.81 s
[##########################              ] | 65% Completed | 30.03 s
[###########################             ] | 67% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.80 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 71% Completed | 32.18 s
[############################            ] | 71% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 74% Completed | 33.59 s
[##############################          ] | 76% Completed | 34.60 s
[##############################          ] | 76% Completed | 35.12 s
[##############################          ] | 76% Completed | 35.38 s
[###############################         ] | 78% Completed | 35.71 s
[###############################         ] | 79% Completed | 35.88 s
[###############################         ] | 79% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.50 s
