
[                                        ] | 0% Completed | 231.47 us
[                                        ] | 0% Completed | 374.08 ms
[                                        ] | 0% Completed | 644.29 ms
[                                        ] | 0% Completed | 862.91 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.47 s
[######                                  ] | 15% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.55 s
[##########                              ] | 25% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 11.00 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.38 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.43 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.70 s
[#################                       ] | 43% Completed | 15.89 s
[#################                       ] | 43% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.50 s
[#####################                   ] | 53% Completed | 18.62 s
[#####################                   ] | 53% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.93 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.83 s
[#########################               ] | 63% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.34 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.04 s
[##########################              ] | 66% Completed | 23.31 s
[############################            ] | 71% Completed | 23.61 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.48 s
[############################            ] | 71% Completed | 24.69 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 74% Completed | 25.97 s
[##############################          ] | 76% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.69 s
[################################        ] | 80% Completed | 26.96 s
[################################        ] | 80% Completed | 27.69 s
[################################        ] | 80% Completed | 27.81 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.28 s
[##################################      ] | 87% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.64 s
[####################################    ] | 90% Completed | 29.95 s
[####################################    ] | 90% Completed | 30.24 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.60 s
[#####################################   ] | 94% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.16 s
[######################################  ] | 95% Completed | 32.37 s
[########################################] | 100% Completed | 32.81 s

[                                        ] | 0% Completed | 144.80 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 207.06 us
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.61 s
[###########                             ] | 27% Completed | 6.50 s
[###########                             ] | 27% Completed | 6.70 s
[###########                             ] | 27% Completed | 6.87 s
[#############                           ] | 32% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.10 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.11 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.65 s
[###########################             ] | 67% Completed | 13.79 s
[#############################           ] | 72% Completed | 14.01 s
[#############################           ] | 72% Completed | 14.51 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 14.97 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.36 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 80% Completed | 16.02 s
[#################################       ] | 82% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.74 s
[##################################      ] | 85% Completed | 16.90 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.61 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.32 s
[#####################################   ] | 92% Completed | 18.48 s
[#####################################   ] | 92% Completed | 18.61 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 136.35 us
[                                        ] | 0% Completed | 157.76 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
