
[                                        ] | 0% Completed | 239.92 us
[                                        ] | 0% Completed | 194.80 ms
[                                        ] | 0% Completed | 576.70 ms
[                                        ] | 0% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.07 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.68 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.90 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.46 s
[##################                      ] | 45% Completed | 7.78 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.53 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.45 s
[#####################                   ] | 52% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.34 s
[#######################                 ] | 57% Completed | 10.48 s
[#######################                 ] | 57% Completed | 10.76 s
[##########################              ] | 65% Completed | 11.18 s
[##########################              ] | 65% Completed | 11.36 s
[###########################             ] | 67% Completed | 12.14 s
[#############################           ] | 72% Completed | 12.70 s
[##############################          ] | 75% Completed | 12.89 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.87 s
[#################################       ] | 82% Completed | 14.42 s
[#################################       ] | 82% Completed | 14.55 s
[##################################      ] | 85% Completed | 14.71 s
[###################################     ] | 87% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.35 s
[###################################     ] | 87% Completed | 15.46 s
[####################################    ] | 90% Completed | 15.60 s
[####################################    ] | 90% Completed | 16.11 s
[####################################    ] | 90% Completed | 16.26 s
[######################################  ] | 95% Completed | 16.63 s
[########################################] | 100% Completed | 16.75 s

[                                        ] | 0% Completed | 144.64 us
[                                        ] | 0% Completed | 143.69 ms
[                                        ] | 0% Completed | 884.72 ms
[                                        ] | 0% Completed | 990.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 173.40 us
[                                        ] | 0% Completed | 145.91 ms
[                                        ] | 0% Completed | 258.03 ms
[                                        ] | 0% Completed | 430.86 ms
[                                        ] | 0% Completed | 984.47 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 7% Completed | 2.55 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.26 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.27 s
