
[                                        ] | 0% Completed | 208.58 us
[                                        ] | 0% Completed | 143.95 ms
[                                        ] | 0% Completed | 312.16 ms
[                                        ] | 0% Completed | 773.10 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.68 s
[######                                  ] | 15% Completed | 2.80 s
[######                                  ] | 15% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.31 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.79 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.49 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.13 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.56 s
[######################                  ] | 55% Completed | 10.72 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.55 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.68 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.72 s
[###############################         ] | 77% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.30 s
