
[                                        ] | 0% Completed | 228.25 us
[                                        ] | 0% Completed | 199.86 ms
[                                        ] | 0% Completed | 984.19 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.54 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.19 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.88 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.15 s
[##############################          ] | 75% Completed | 13.26 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.85 s
[################################        ] | 80% Completed | 14.55 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 80% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.25 s
[##################################      ] | 85% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.86 s
[#####################################   ] | 92% Completed | 17.11 s
[######################################  ] | 95% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 140.81 us
[                                        ] | 0% Completed | 691.43 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 180.40 us
[                                        ] | 0% Completed | 138.83 ms
[                                        ] | 0% Completed | 405.35 ms
[                                        ] | 0% Completed | 565.76 ms
[                                        ] | 0% Completed | 855.24 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.28 s
[######                                  ] | 17% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.72 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 20% Completed | 7.23 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 27% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.90 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.23 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 32% Completed | 11.54 s
[#############                           ] | 32% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.55 s
[##############                          ] | 37% Completed | 12.81 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 41% Completed | 13.52 s
[################                        ] | 41% Completed | 13.72 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.12 s
[################                        ] | 41% Completed | 14.24 s
[#################                       ] | 42% Completed | 14.50 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.17 s
[##################                      ] | 47% Completed | 15.66 s
[##################                      ] | 47% Completed | 15.87 s
[##################                      ] | 47% Completed | 16.12 s
[###################                     ] | 48% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.68 s
[####################                    ] | 51% Completed | 16.83 s
[#####################                   ] | 52% Completed | 17.53 s
[#####################                   ] | 52% Completed | 17.85 s
[#####################                   ] | 52% Completed | 18.01 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.27 s
[#######################                 ] | 58% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 19.18 s
[#######################                 ] | 58% Completed | 19.59 s
[#######################                 ] | 58% Completed | 19.70 s
[#########################               ] | 62% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.05 s
[#########################               ] | 62% Completed | 21.28 s
[##########################              ] | 65% Completed | 21.45 s
[##########################              ] | 65% Completed | 21.56 s
[###########################             ] | 68% Completed | 21.67 s
[###########################             ] | 68% Completed | 22.35 s
[###########################             ] | 68% Completed | 23.08 s
[############################            ] | 71% Completed | 23.35 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.38 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.71 s
[##############################          ] | 77% Completed | 24.95 s
[##############################          ] | 77% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.18 s
[################################        ] | 80% Completed | 25.31 s
[################################        ] | 80% Completed | 25.94 s
[################################        ] | 81% Completed | 26.14 s
[#################################       ] | 82% Completed | 26.40 s
[#################################       ] | 82% Completed | 26.71 s
[#################################       ] | 82% Completed | 26.82 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.81 s
[####################################    ] | 90% Completed | 28.34 s
[####################################    ] | 90% Completed | 28.46 s
[####################################    ] | 90% Completed | 28.58 s
[####################################    ] | 90% Completed | 28.69 s
[####################################    ] | 91% Completed | 28.81 s
