
[                                        ] | 0% Completed | 6.53 ms
[                                        ] | 0% Completed | 126.80 ms
[                                        ] | 0% Completed | 487.98 ms
[                                        ] | 0% Completed | 738.78 ms
[                                        ] | 0% Completed | 955.50 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 4.06 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.44 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.65 s
[################                        ] | 40% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.21 s
[##################                      ] | 45% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.74 s
[#####################                   ] | 52% Completed | 10.14 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.23 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.76 s
[#############################           ] | 72% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.55 s
[#############################           ] | 72% Completed | 13.98 s
[###############################         ] | 77% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.36 s
[################################        ] | 80% Completed | 14.47 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.85 s
[################################        ] | 80% Completed | 14.99 s
[################################        ] | 80% Completed | 15.17 s
[#################################       ] | 82% Completed | 15.30 s
[##################################      ] | 85% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.24 s
[####################################    ] | 90% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.80 s
[######################################  ] | 95% Completed | 16.93 s
[####################################### ] | 97% Completed | 17.04 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 159.15 us
[                                        ] | 0% Completed | 115.00 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 237.11 us
[                                        ] | 0% Completed | 164.64 ms
[                                        ] | 0% Completed | 416.37 ms
[                                        ] | 0% Completed | 540.51 ms
[                                        ] | 0% Completed | 742.15 ms
