
[                                        ] | 0% Completed | 171.71 us
[                                        ] | 0% Completed | 277.11 ms
[                                        ] | 0% Completed | 698.41 ms
[                                        ] | 0% Completed | 810.10 ms
[                                        ] | 1% Completed | 1.04 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 6% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.21 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.97 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 14% Completed | 6.55 s
[#####                                   ] | 14% Completed | 6.70 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 17% Completed | 8.08 s
[#######                                 ] | 19% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.30 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 10.98 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.41 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 27% Completed | 13.12 s
[##########                              ] | 27% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 30% Completed | 13.85 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.52 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.84 s
[##############                          ] | 35% Completed | 15.97 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 37% Completed | 16.88 s
[##############                          ] | 37% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.30 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 42% Completed | 19.00 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.84 s
[#################                       ] | 43% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.27 s
[##################                      ] | 45% Completed | 20.64 s
[##################                      ] | 45% Completed | 21.10 s
