
[                                        ] | 0% Completed | 181.30 us
[                                        ] | 0% Completed | 169.94 ms
[                                        ] | 0% Completed | 938.56 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.10 s
[##                                      ] | 6% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 12% Completed | 6.84 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.64 s
[#####                                   ] | 14% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.49 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.07 s
[########                                ] | 21% Completed | 10.44 s
[########                                ] | 21% Completed | 10.65 s
[########                                ] | 21% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 12.47 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.88 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 28% Completed | 14.19 s
[###########                             ] | 29% Completed | 14.40 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.98 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.88 s
[############                            ] | 32% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.63 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.53 s
[##############                          ] | 36% Completed | 17.72 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 41% Completed | 19.75 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 21.09 s
[#################                       ] | 44% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 46% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.11 s
[##################                      ] | 46% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.65 s
[###################                     ] | 48% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.60 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 25.16 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 53% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 55% Completed | 26.12 s
[######################                  ] | 56% Completed | 26.51 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 58% Completed | 27.33 s
[#######################                 ] | 58% Completed | 27.45 s
[########################                ] | 60% Completed | 28.15 s
[########################                ] | 61% Completed | 28.55 s
[#########################               ] | 62% Completed | 28.67 s
[#########################               ] | 63% Completed | 28.95 s
[#########################               ] | 63% Completed | 29.54 s
[#########################               ] | 63% Completed | 29.72 s
[#########################               ] | 63% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.32 s
[##########################              ] | 65% Completed | 30.43 s
[##########################              ] | 65% Completed | 30.63 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.58 s
[###########################             ] | 67% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.86 s
[###########################             ] | 69% Completed | 32.07 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 70% Completed | 32.60 s
[############################            ] | 70% Completed | 32.77 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 73% Completed | 34.11 s
[#############################           ] | 73% Completed | 34.61 s
[##############################          ] | 75% Completed | 34.77 s
[##############################          ] | 75% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.90 s
[###############################         ] | 77% Completed | 36.39 s
[################################        ] | 80% Completed | 37.00 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.37 s
[################################        ] | 81% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.70 s
[#################################       ] | 83% Completed | 37.83 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.55 s
[#################################       ] | 83% Completed | 39.00 s
[##################################      ] | 85% Completed | 39.48 s
[##################################      ] | 85% Completed | 39.61 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.68 s
[###################################     ] | 89% Completed | 40.89 s
[###################################     ] | 89% Completed | 41.18 s
[####################################    ] | 90% Completed | 41.34 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.94 s
[#####################################   ] | 92% Completed | 43.16 s
[#####################################   ] | 93% Completed | 43.35 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 95% Completed | 43.83 s
[######################################  ] | 95% Completed | 43.95 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 96% Completed | 44.43 s
[####################################### ] | 97% Completed | 44.54 s
[########################################] | 100% Completed | 44.67 s

[                                        ] | 0% Completed | 129.36 us
[                                        ] | 0% Completed | 219.78 ms
[                                        ] | 0% Completed | 863.18 ms
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
