
[                                        ] | 0% Completed | 214.68 us
[                                        ] | 0% Completed | 139.27 ms
[                                        ] | 0% Completed | 699.30 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.80 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.27 s
[##########                              ] | 26% Completed | 10.38 s
[##########                              ] | 26% Completed | 10.56 s
[###########                             ] | 28% Completed | 10.67 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.66 s
[##############                          ] | 35% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.33 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 45% Completed | 15.81 s
[##################                      ] | 45% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.62 s
[###################                     ] | 49% Completed | 17.29 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.88 s
[####################                    ] | 52% Completed | 18.43 s
[####################                    ] | 52% Completed | 18.54 s
[####################                    ] | 52% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.82 s
