
[                                        ] | 0% Completed | 180.74 us
[                                        ] | 0% Completed | 256.66 ms
[                                        ] | 0% Completed | 628.39 ms
[                                        ] | 0% Completed | 733.61 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.83 s
[####                                    ] | 10% Completed | 4.95 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.73 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.47 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.35 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.86 s
[#######                                 ] | 18% Completed | 8.97 s
[########                                ] | 20% Completed | 9.17 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.66 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.46 s
[#############                           ] | 33% Completed | 16.22 s
[#############                           ] | 33% Completed | 16.34 s
[##############                          ] | 35% Completed | 16.49 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 36% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 39% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.47 s
[###############                         ] | 39% Completed | 19.08 s
[################                        ] | 41% Completed | 19.20 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 42% Completed | 20.01 s
[#################                       ] | 43% Completed | 20.41 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 21.68 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.51 s
[###################                     ] | 48% Completed | 22.67 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.57 s
[#####################                   ] | 53% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.34 s
