
[                                        ] | 0% Completed | 241.70 us
[                                        ] | 0% Completed | 865.11 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 19% Completed | 7.89 s
[#######                                 ] | 19% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 9.21 s
[#########                               ] | 23% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.76 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.11 s
[##########                              ] | 26% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.43 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.59 s
[###############                         ] | 38% Completed | 14.03 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 39% Completed | 14.36 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.26 s
[#################                       ] | 43% Completed | 15.90 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.43 s
[##################                      ] | 46% Completed | 16.71 s
[##################                      ] | 46% Completed | 16.97 s
[###################                     ] | 47% Completed | 17.25 s
[###################                     ] | 47% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.91 s
[####################                    ] | 50% Completed | 18.34 s
[####################                    ] | 52% Completed | 18.91 s
[####################                    ] | 52% Completed | 19.02 s
[#####################                   ] | 54% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 20.14 s
[######################                  ] | 56% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.67 s
[#######################                 ] | 59% Completed | 21.00 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.73 s
[########################                ] | 61% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.35 s
[#########################               ] | 63% Completed | 22.56 s
[#########################               ] | 64% Completed | 22.83 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 67% Completed | 23.46 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 24.15 s
[###########################             ] | 69% Completed | 24.45 s
[############################            ] | 70% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 74% Completed | 26.09 s
[#############################           ] | 74% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.40 s
[##############################          ] | 77% Completed | 26.57 s
[##############################          ] | 77% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.48 s
[################################        ] | 80% Completed | 27.62 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 80% Completed | 28.08 s
[#################################       ] | 83% Completed | 28.53 s
[#################################       ] | 83% Completed | 28.92 s
[#################################       ] | 83% Completed | 29.24 s
[#################################       ] | 83% Completed | 29.37 s
[#################################       ] | 84% Completed | 29.57 s
[##################################      ] | 87% Completed | 30.24 s
[##################################      ] | 87% Completed | 30.42 s
[##################################      ] | 87% Completed | 30.77 s
[####################################    ] | 90% Completed | 31.14 s
[####################################    ] | 91% Completed | 31.27 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.94 s
[#####################################   ] | 92% Completed | 32.08 s
[#####################################   ] | 94% Completed | 32.25 s
[#####################################   ] | 94% Completed | 32.40 s
[#####################################   ] | 94% Completed | 32.72 s
[######################################  ] | 95% Completed | 33.04 s
[####################################### ] | 98% Completed | 33.15 s
[####################################### ] | 98% Completed | 33.38 s
[####################################### ] | 98% Completed | 33.49 s
[########################################] | 100% Completed | 33.59 s

[                                        ] | 0% Completed | 149.91 us
[                                        ] | 0% Completed | 238.44 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 154.85 us
[                                        ] | 0% Completed | 298.55 ms
[                                        ] | 0% Completed | 468.61 ms
[                                        ] | 0% Completed | 679.79 ms
[                                        ] | 0% Completed | 966.89 ms
[                                        ] | 0% Completed | 1.29 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.51 s
[########                                ] | 20% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.80 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.36 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.03 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 11.00 s
[#####################                   ] | 52% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.55 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.07 s
[############################            ] | 70% Completed | 14.19 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.59 s
[#################################       ] | 82% Completed | 16.44 s
[##################################      ] | 85% Completed | 16.95 s
[##################################      ] | 85% Completed | 17.32 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.36 s
[####################################### ] | 97% Completed | 18.47 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 141.80 us
[                                        ] | 0% Completed | 102.52 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.68 s
