
[                                        ] | 0% Completed | 293.62 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 206.30 ms
[                                        ] | 0% Completed | 311.88 ms
[                                        ] | 0% Completed | 415.68 ms
[                                        ] | 0% Completed | 532.55 ms
[                                        ] | 0% Completed | 638.25 ms
[                                        ] | 0% Completed | 744.16 ms
[                                        ] | 0% Completed | 845.24 ms
[                                        ] | 0% Completed | 957.65 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
