
[                                        ] | 0% Completed | 360.63 us
[                                        ] | 0% Completed | 117.31 ms
[                                        ] | 0% Completed | 252.64 ms
[                                        ] | 0% Completed | 363.25 ms
[                                        ] | 0% Completed | 476.66 ms
[                                        ] | 0% Completed | 600.51 ms
[                                        ] | 0% Completed | 808.75 ms
[                                        ] | 0% Completed | 951.87 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.40 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.87 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.84 s
[                                        ] | 2% Completed | 7.02 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.43 s
[                                        ] | 2% Completed | 7.55 s
[                                        ] | 2% Completed | 7.67 s
[                                        ] | 2% Completed | 7.78 s
[                                        ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.23 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 2% Completed | 9.20 s
[#                                       ] | 2% Completed | 9.36 s
[#                                       ] | 3% Completed | 9.48 s
[#                                       ] | 3% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.55 s
[#                                       ] | 3% Completed | 10.66 s
[#                                       ] | 3% Completed | 10.78 s
[#                                       ] | 3% Completed | 10.92 s
[#                                       ] | 3% Completed | 11.06 s
[#                                       ] | 3% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.42 s
[#                                       ] | 4% Completed | 11.53 s
[#                                       ] | 4% Completed | 11.68 s
[#                                       ] | 4% Completed | 11.94 s
[#                                       ] | 4% Completed | 12.24 s
[#                                       ] | 4% Completed | 12.38 s
[#                                       ] | 4% Completed | 12.62 s
[#                                       ] | 4% Completed | 12.80 s
[#                                       ] | 4% Completed | 12.93 s
[#                                       ] | 4% Completed | 13.05 s
[#                                       ] | 4% Completed | 13.25 s
[#                                       ] | 4% Completed | 13.40 s
[#                                       ] | 4% Completed | 13.63 s
[#                                       ] | 4% Completed | 13.76 s
[#                                       ] | 4% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 5% Completed | 15.18 s
