
[                                        ] | 0% Completed | 134.61 us
[                                        ] | 0% Completed | 658.56 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.84 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.10 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.45 s
[########                                ] | 20% Completed | 8.30 s
[########                                ] | 20% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 27% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.39 s
[############                            ] | 30% Completed | 11.51 s
[#############                           ] | 33% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.47 s
[###############                         ] | 37% Completed | 12.61 s
[###############                         ] | 37% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.62 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 41% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.30 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.82 s
[##################                      ] | 47% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.78 s
[######################                  ] | 55% Completed | 18.11 s
[######################                  ] | 55% Completed | 18.33 s
[######################                  ] | 55% Completed | 18.63 s
