
[                                        ] | 0% Completed | 169.60 us
[                                        ] | 0% Completed | 113.85 ms
[                                        ] | 0% Completed | 714.86 ms
[                                        ] | 0% Completed | 825.25 ms
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 2% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 13% Completed | 5.12 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.45 s
[########                                ] | 22% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 26% Completed | 8.97 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 29% Completed | 9.43 s
[###########                             ] | 29% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 31% Completed | 11.19 s
[############                            ] | 31% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 34% Completed | 12.00 s
[#############                           ] | 34% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.71 s
[################                        ] | 40% Completed | 13.04 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.69 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 44% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 47% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 55% Completed | 19.08 s
[#######################                 ] | 58% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.33 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.16 s
[#########################               ] | 63% Completed | 21.49 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.73 s
[###########################             ] | 68% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.25 s
[###########################             ] | 69% Completed | 22.51 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 70% Completed | 23.61 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.45 s
[##############################          ] | 75% Completed | 24.72 s
[##############################          ] | 75% Completed | 24.87 s
[###############################         ] | 79% Completed | 25.31 s
[###############################         ] | 79% Completed | 25.57 s
