
[                                        ] | 0% Completed | 184.75 us
[                                        ] | 0% Completed | 231.16 ms
[                                        ] | 0% Completed | 455.16 ms
[                                        ] | 0% Completed | 576.96 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.54 s
[#                                       ] | 3% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 6% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.13 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 13% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.66 s
[######                                  ] | 16% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.64 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 21% Completed | 10.81 s
[#########                               ] | 23% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.87 s
[##########                              ] | 26% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.06 s
[###########                             ] | 29% Completed | 14.39 s
[###########                             ] | 29% Completed | 14.50 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.10 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 32% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.82 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.59 s
[##############                          ] | 36% Completed | 17.91 s
[##############                          ] | 37% Completed | 18.09 s
[##############                          ] | 37% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.95 s
[################                        ] | 41% Completed | 19.16 s
