
[                                        ] | 0% Completed | 249.60 us
[                                        ] | 0% Completed | 161.12 ms
[                                        ] | 0% Completed | 358.90 ms
[                                        ] | 0% Completed | 502.05 ms
[                                        ] | 0% Completed | 608.65 ms
[                                        ] | 0% Completed | 721.08 ms
[                                        ] | 0% Completed | 906.10 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.56 s
[########                                ] | 20% Completed | 3.96 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.65 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.30 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.58 s
[############                            ] | 30% Completed | 5.92 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.55 s
[############                            ] | 30% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.58 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.59 s
[###################                     ] | 47% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 9.99 s
[######################                  ] | 55% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.99 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.39 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.47 s
[################################        ] | 80% Completed | 14.68 s
[#################################       ] | 82% Completed | 15.02 s
[#################################       ] | 82% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.29 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.26 s
[#####################################   ] | 92% Completed | 16.40 s
[#####################################   ] | 92% Completed | 16.82 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.40 s
[####################################### ] | 97% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 187.32 us
[                                        ] | 0% Completed | 129.09 ms
[                                        ] | 0% Completed | 774.04 ms
[                                        ] | 0% Completed | 878.09 ms
[                                        ] | 0% Completed | 983.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.80 s

[                                        ] | 0% Completed | 208.59 us
[                                        ] | 0% Completed | 262.34 ms
[                                        ] | 0% Completed | 429.95 ms
[                                        ] | 0% Completed | 552.43 ms
[                                        ] | 0% Completed | 801.97 ms
[                                        ] | 0% Completed | 943.85 ms
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.76 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.72 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.52 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.47 s
[#########                               ] | 24% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.12 s
[##########                              ] | 27% Completed | 9.61 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 31% Completed | 10.15 s
[############                            ] | 31% Completed | 10.33 s
[############                            ] | 31% Completed | 10.51 s
[############                            ] | 31% Completed | 10.62 s
[#############                           ] | 32% Completed | 10.84 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.58 s
[#############                           ] | 34% Completed | 11.79 s
[##############                          ] | 37% Completed | 11.98 s
[##############                          ] | 37% Completed | 12.17 s
[##############                          ] | 37% Completed | 12.40 s
[##############                          ] | 37% Completed | 12.69 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.35 s
[#################                       ] | 42% Completed | 13.63 s
[#################                       ] | 42% Completed | 13.76 s
[#################                       ] | 42% Completed | 14.04 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.30 s
[#################                       ] | 42% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.63 s
