
[                                        ] | 0% Completed | 169.02 us
[                                        ] | 0% Completed | 317.85 ms
[                                        ] | 0% Completed | 785.80 ms
[                                        ] | 0% Completed | 926.56 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.84 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.43 s
[##                                      ] | 7% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.72 s
[###                                     ] | 8% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.63 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.95 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.69 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.68 s
[########                                ] | 21% Completed | 9.82 s
[########                                ] | 21% Completed | 9.97 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 11.20 s
[########                                ] | 21% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.06 s
[#########                               ] | 24% Completed | 12.17 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 28% Completed | 13.92 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 32% Completed | 15.21 s
[############                            ] | 32% Completed | 15.37 s
[#############                           ] | 34% Completed | 16.22 s
[#############                           ] | 34% Completed | 16.53 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 35% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.88 s
[##############                          ] | 37% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.43 s
[################                        ] | 40% Completed | 18.66 s
[################                        ] | 40% Completed | 19.39 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 42% Completed | 19.85 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 21.33 s
[#################                       ] | 44% Completed | 21.49 s
[#################                       ] | 44% Completed | 21.76 s
[##################                      ] | 45% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.75 s
[###################                     ] | 48% Completed | 23.12 s
[###################                     ] | 48% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 51% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 52% Completed | 24.95 s
[#####################                   ] | 53% Completed | 25.54 s
[#####################                   ] | 54% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.90 s
[######################                  ] | 55% Completed | 26.19 s
[######################                  ] | 55% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 58% Completed | 27.05 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 58% Completed | 27.43 s
[#######################                 ] | 59% Completed | 27.62 s
[########################                ] | 60% Completed | 28.14 s
[########################                ] | 60% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.87 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 63% Completed | 29.70 s
[#########################               ] | 63% Completed | 29.88 s
[#########################               ] | 63% Completed | 30.04 s
[#########################               ] | 63% Completed | 30.28 s
[##########################              ] | 65% Completed | 30.47 s
[##########################              ] | 65% Completed | 30.82 s
[###########################             ] | 67% Completed | 31.12 s
[###########################             ] | 67% Completed | 31.30 s
[###########################             ] | 67% Completed | 31.45 s
[###########################             ] | 67% Completed | 31.80 s
[###########################             ] | 68% Completed | 32.03 s
[############################            ] | 70% Completed | 32.31 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 71% Completed | 32.66 s
[############################            ] | 71% Completed | 32.98 s
[############################            ] | 71% Completed | 33.13 s
[############################            ] | 71% Completed | 33.29 s
[############################            ] | 71% Completed | 33.54 s
[############################            ] | 71% Completed | 34.10 s
[#############################           ] | 73% Completed | 34.27 s
[#############################           ] | 73% Completed | 34.57 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 75% Completed | 34.93 s
[##############################          ] | 75% Completed | 35.71 s
[##############################          ] | 75% Completed | 35.82 s
[###############################         ] | 77% Completed | 35.97 s
[###############################         ] | 78% Completed | 36.16 s
[###############################         ] | 78% Completed | 36.37 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 79% Completed | 36.80 s
[###############################         ] | 79% Completed | 37.00 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 81% Completed | 37.57 s
[################################        ] | 81% Completed | 37.97 s
[################################        ] | 81% Completed | 38.17 s
[#################################       ] | 83% Completed | 39.42 s
[#################################       ] | 84% Completed | 39.57 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.14 s
[###################################     ] | 87% Completed | 40.36 s
[###################################     ] | 87% Completed | 40.52 s
[###################################     ] | 87% Completed | 40.84 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 88% Completed | 41.22 s
[###################################     ] | 89% Completed | 41.35 s
[####################################    ] | 90% Completed | 41.68 s
[####################################    ] | 90% Completed | 41.86 s
[####################################    ] | 90% Completed | 42.11 s
[####################################    ] | 90% Completed | 42.27 s
[#####################################   ] | 92% Completed | 42.45 s
[#####################################   ] | 92% Completed | 42.67 s
[#####################################   ] | 93% Completed | 43.53 s
[#####################################   ] | 94% Completed | 43.95 s
[######################################  ] | 95% Completed | 44.19 s
[######################################  ] | 96% Completed | 44.51 s
[######################################  ] | 96% Completed | 44.66 s
[######################################  ] | 96% Completed | 44.99 s
[####################################### ] | 98% Completed | 45.10 s
