
[                                        ] | 0% Completed | 311.90 us
[                                        ] | 0% Completed | 312.54 ms
[                                        ] | 0% Completed | 754.93 ms
[                                        ] | 0% Completed | 937.83 ms
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.88 s
[###                                     ] | 8% Completed | 5.22 s
[###                                     ] | 8% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.15 s
[####                                    ] | 12% Completed | 7.41 s
[#####                                   ] | 13% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.80 s
[#####                                   ] | 14% Completed | 8.19 s
[#####                                   ] | 14% Completed | 8.30 s
[#####                                   ] | 14% Completed | 8.51 s
[######                                  ] | 16% Completed | 9.02 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.30 s
[######                                  ] | 16% Completed | 9.90 s
[######                                  ] | 17% Completed | 10.01 s
[#######                                 ] | 18% Completed | 10.26 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.63 s
[#######                                 ] | 18% Completed | 10.97 s
[########                                ] | 20% Completed | 11.08 s
[########                                ] | 20% Completed | 11.21 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 12.02 s
[########                                ] | 22% Completed | 12.20 s
[########                                ] | 22% Completed | 12.60 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.04 s
[#########                               ] | 24% Completed | 13.20 s
[#########                               ] | 24% Completed | 13.34 s
[#########                               ] | 24% Completed | 13.85 s
[#########                               ] | 24% Completed | 14.06 s
[##########                              ] | 26% Completed | 14.19 s
[##########                              ] | 26% Completed | 14.35 s
[##########                              ] | 26% Completed | 14.61 s
[##########                              ] | 26% Completed | 15.00 s
[##########                              ] | 27% Completed | 15.11 s
[###########                             ] | 28% Completed | 15.84 s
[###########                             ] | 28% Completed | 16.08 s
[###########                             ] | 28% Completed | 16.45 s
[############                            ] | 30% Completed | 16.56 s
[############                            ] | 30% Completed | 17.09 s
[############                            ] | 30% Completed | 17.34 s
[############                            ] | 30% Completed | 17.50 s
[############                            ] | 32% Completed | 17.96 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.46 s
[#############                           ] | 34% Completed | 18.56 s
[#############                           ] | 34% Completed | 18.96 s
[#############                           ] | 34% Completed | 19.32 s
[#############                           ] | 34% Completed | 19.55 s
[##############                          ] | 36% Completed | 19.74 s
[##############                          ] | 36% Completed | 20.18 s
[##############                          ] | 36% Completed | 20.96 s
[###############                         ] | 38% Completed | 21.12 s
[###############                         ] | 38% Completed | 21.62 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.97 s
[################                        ] | 40% Completed | 22.08 s
[################                        ] | 40% Completed | 22.31 s
[################                        ] | 40% Completed | 22.52 s
[################                        ] | 40% Completed | 23.01 s
[################                        ] | 42% Completed | 23.14 s
[################                        ] | 42% Completed | 23.34 s
[################                        ] | 42% Completed | 23.53 s
[################                        ] | 42% Completed | 23.84 s
[################                        ] | 42% Completed | 24.03 s
[#################                       ] | 44% Completed | 24.24 s
[#################                       ] | 44% Completed | 24.63 s
