
[                                        ] | 0% Completed | 214.89 us
[                                        ] | 0% Completed | 353.11 ms
[                                        ] | 0% Completed | 556.96 ms
[                                        ] | 0% Completed | 736.15 ms
[                                        ] | 0% Completed | 882.03 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 4.24 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.54 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.54 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.79 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 11.32 s
[########################                ] | 60% Completed | 11.47 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.47 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.87 s
[#############################           ] | 72% Completed | 13.48 s
[#############################           ] | 72% Completed | 13.79 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.10 s
[###################################     ] | 87% Completed | 16.45 s
[####################################    ] | 90% Completed | 16.63 s
[#####################################   ] | 92% Completed | 17.10 s
[######################################  ] | 95% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.45 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 123.01 us
[                                        ] | 0% Completed | 154.45 ms
[                                        ] | 0% Completed | 981.81 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
