
[                                        ] | 0% Completed | 222.10 us
[                                        ] | 0% Completed | 321.93 ms
[                                        ] | 0% Completed | 703.35 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.56 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.59 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.28 s
[############                            ] | 30% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.71 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 7.98 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.40 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 8.87 s
[###################                     ] | 47% Completed | 8.99 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.44 s
[##########################              ] | 65% Completed | 11.64 s
[###########################             ] | 67% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.72 s
[################################        ] | 80% Completed | 15.28 s
[##################################      ] | 85% Completed | 15.66 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.01 s
[####################################### ] | 97% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 161.69 us
[                                        ] | 0% Completed | 873.03 ms
[                                        ] | 0% Completed | 983.05 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s

[                                        ] | 0% Completed | 172.53 us
[                                        ] | 0% Completed | 113.75 ms
[                                        ] | 0% Completed | 515.99 ms
[                                        ] | 0% Completed | 898.51 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.41 s
