
[                                        ] | 0% Completed | 233.14 us
[                                        ] | 0% Completed | 135.55 ms
[                                        ] | 0% Completed | 335.04 ms
[                                        ] | 0% Completed | 996.92 ms
[#                                       ] | 2% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.22 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.38 s
[##########                              ] | 25% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.31 s
[##############                          ] | 35% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.73 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.86 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 9.95 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.78 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.41 s
[###########################             ] | 67% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.69 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.90 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.13 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.45 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.35 s
[#################################       ] | 82% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.57 s
[#################################       ] | 82% Completed | 14.68 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.06 s
[###################################     ] | 87% Completed | 15.17 s
[###################################     ] | 87% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.38 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 15.96 s
[####################################    ] | 90% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.39 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 136.94 us
[                                        ] | 0% Completed | 893.00 ms
[                                        ] | 0% Completed | 994.38 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 165.69 us
[                                        ] | 0% Completed | 342.43 ms
[                                        ] | 0% Completed | 661.82 ms
[                                        ] | 0% Completed | 928.65 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.86 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.62 s
[#######                                 ] | 18% Completed | 5.61 s
[#######                                 ] | 18% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.23 s
[#######                                 ] | 19% Completed | 6.83 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.26 s
[#########                               ] | 23% Completed | 7.66 s
[##########                              ] | 25% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 26% Completed | 8.38 s
[##########                              ] | 26% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.70 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.23 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.53 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.31 s
[#############                           ] | 33% Completed | 10.61 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 36% Completed | 11.41 s
[##############                          ] | 36% Completed | 11.61 s
[##############                          ] | 36% Completed | 11.72 s
[###############                         ] | 39% Completed | 11.88 s
[###############                         ] | 39% Completed | 12.25 s
[###############                         ] | 39% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.78 s
[################                        ] | 40% Completed | 12.92 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 42% Completed | 13.33 s
[################                        ] | 42% Completed | 13.55 s
[#################                       ] | 43% Completed | 13.71 s
[#################                       ] | 43% Completed | 13.87 s
[#################                       ] | 43% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 46% Completed | 14.62 s
[##################                      ] | 46% Completed | 14.72 s
[##################                      ] | 46% Completed | 14.98 s
[###################                     ] | 49% Completed | 15.28 s
[###################                     ] | 49% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.51 s
[####################                    ] | 50% Completed | 15.73 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 15.97 s
[#####################                   ] | 53% Completed | 16.45 s
[#####################                   ] | 53% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.30 s
[######################                  ] | 56% Completed | 17.61 s
[#######################                 ] | 57% Completed | 17.74 s
[#######################                 ] | 59% Completed | 18.11 s
[#######################                 ] | 59% Completed | 18.64 s
[#######################                 ] | 59% Completed | 18.87 s
[########################                ] | 61% Completed | 19.21 s
[########################                ] | 61% Completed | 19.38 s
[#########################               ] | 63% Completed | 19.58 s
[#########################               ] | 64% Completed | 19.80 s
[##########################              ] | 66% Completed | 20.03 s
[##########################              ] | 66% Completed | 20.78 s
[##########################              ] | 66% Completed | 20.91 s
