
[                                        ] | 0% Completed | 216.47 us
[                                        ] | 0% Completed | 367.90 ms
[                                        ] | 0% Completed | 642.22 ms
[                                        ] | 0% Completed | 845.88 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.48 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.98 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.01 s
[###############                         ] | 37% Completed | 8.13 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.14 s
[###################                     ] | 47% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.48 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.72 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.12 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.43 s
[###########################             ] | 67% Completed | 13.67 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.38 s
[#############################           ] | 72% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.08 s
[###############################         ] | 77% Completed | 15.41 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.19 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.34 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.92 s
[######################################  ] | 95% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 143.82 us
[                                        ] | 0% Completed | 142.93 ms
[                                        ] | 0% Completed | 568.20 ms
[                                        ] | 0% Completed | 985.95 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[########################################] | 100% Completed | 2.78 s

[                                        ] | 0% Completed | 210.43 us
[                                        ] | 0% Completed | 190.60 ms
[                                        ] | 0% Completed | 511.21 ms
[                                        ] | 0% Completed | 918.58 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 7% Completed | 2.63 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.75 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.34 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 32% Completed | 11.16 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 13.91 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.85 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 17.00 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.84 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.53 s
[#######################                 ] | 57% Completed | 19.66 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 60% Completed | 20.32 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.72 s
[############################            ] | 70% Completed | 23.06 s
[############################            ] | 70% Completed | 23.63 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.01 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 74% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.69 s
[#############################           ] | 74% Completed | 24.95 s
[#############################           ] | 74% Completed | 25.12 s
[#############################           ] | 74% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.69 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.14 s
[###############################         ] | 78% Completed | 26.39 s
[################################        ] | 80% Completed | 26.50 s
[################################        ] | 80% Completed | 26.92 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.42 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.14 s
[##################################      ] | 87% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.70 s
[###################################     ] | 88% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.65 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 92% Completed | 30.92 s
[#####################################   ] | 92% Completed | 31.15 s
[#####################################   ] | 94% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 193.80 us
[                                        ] | 0% Completed | 130.22 ms
[                                        ] | 0% Completed | 976.17 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
