
[                                        ] | 0% Completed | 214.48 us
[                                        ] | 0% Completed | 873.80 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.26 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.42 s
[###########                             ] | 27% Completed | 6.55 s
[###########                             ] | 27% Completed | 6.68 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.22 s
[################                        ] | 40% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.17 s
[####################                    ] | 50% Completed | 9.37 s
[####################                    ] | 50% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.24 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.76 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.79 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.53 s
[############################            ] | 70% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.93 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.38 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.72 s
[##################################      ] | 85% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.06 s
[###################################     ] | 87% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.12 s
[#####################################   ] | 92% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 145.27 us
[                                        ] | 0% Completed | 870.84 ms
[                                        ] | 0% Completed | 975.64 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.69 s

[                                        ] | 0% Completed | 186.48 us
[                                        ] | 0% Completed | 470.19 ms
[                                        ] | 0% Completed | 646.42 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.50 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.54 s
[#####                                   ] | 14% Completed | 5.66 s
[#######                                 ] | 18% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.71 s
[#########                               ] | 23% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.42 s
[############                            ] | 30% Completed | 10.28 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.15 s
[############                            ] | 32% Completed | 11.26 s
[############                            ] | 32% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 42% Completed | 13.41 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.25 s
[###################                     ] | 47% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.70 s
[######################                  ] | 56% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.28 s
[######################                  ] | 56% Completed | 18.47 s
[#######################                 ] | 57% Completed | 18.68 s
[#######################                 ] | 57% Completed | 19.24 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.81 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.81 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.53 s
[###########################             ] | 69% Completed | 21.71 s
[###########################             ] | 69% Completed | 22.14 s
[###########################             ] | 69% Completed | 22.35 s
[###########################             ] | 69% Completed | 22.56 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 70% Completed | 23.05 s
[##############################          ] | 76% Completed | 24.05 s
[##############################          ] | 76% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.46 s
[##############################          ] | 77% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.80 s
[##############################          ] | 77% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 81% Completed | 25.91 s
[################################        ] | 81% Completed | 26.05 s
[################################        ] | 81% Completed | 26.28 s
[################################        ] | 81% Completed | 26.70 s
[#################################       ] | 84% Completed | 27.09 s
[#################################       ] | 84% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.93 s
[###################################     ] | 88% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.45 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.02 s
[####################################    ] | 90% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.52 s
[#####################################   ] | 94% Completed | 29.74 s
[#####################################   ] | 94% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.40 s
[######################################  ] | 95% Completed | 30.90 s
[######################################  ] | 97% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[########################################] | 100% Completed | 31.24 s

[                                        ] | 0% Completed | 131.49 us
[                                        ] | 0% Completed | 140.62 ms
[                                        ] | 0% Completed | 355.45 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s
