
[                                        ] | 0% Completed | 218.22 us
[                                        ] | 0% Completed | 138.57 ms
[                                        ] | 0% Completed | 296.32 ms
[                                        ] | 0% Completed | 464.25 ms
[                                        ] | 0% Completed | 798.79 ms
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.82 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.46 s
[########                                ] | 20% Completed | 3.90 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.57 s
[############                            ] | 30% Completed | 5.70 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.46 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 7.60 s
[##################                      ] | 45% Completed | 7.82 s
[##################                      ] | 45% Completed | 7.94 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.46 s
[######################                  ] | 55% Completed | 9.58 s
[######################                  ] | 55% Completed | 9.77 s
[######################                  ] | 55% Completed | 9.98 s
[#######################                 ] | 57% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.74 s
[#########################               ] | 62% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.63 s
[###########################             ] | 67% Completed | 12.01 s
[############################            ] | 70% Completed | 12.38 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.66 s
[#############################           ] | 72% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.07 s
[###############################         ] | 77% Completed | 13.57 s
[###############################         ] | 77% Completed | 13.68 s
[###############################         ] | 77% Completed | 13.94 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.20 s
[################################        ] | 80% Completed | 14.42 s
[##################################      ] | 85% Completed | 14.62 s
[###################################     ] | 87% Completed | 15.35 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.68 s
[####################################    ] | 90% Completed | 15.85 s
[####################################    ] | 90% Completed | 16.07 s
[####################################### ] | 97% Completed | 16.30 s
[####################################### ] | 97% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 133.56 us
[                                        ] | 0% Completed | 938.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.70 s
[########################################] | 100% Completed | 3.81 s

[                                        ] | 0% Completed | 175.71 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 256.25 ms
[                                        ] | 0% Completed | 611.99 ms
[                                        ] | 0% Completed | 870.54 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.30 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.62 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.29 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.34 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 17% Completed | 5.67 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 20% Completed | 6.91 s
[########                                ] | 21% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.21 s
[#########                               ] | 24% Completed | 7.41 s
[#########                               ] | 24% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.59 s
[###########                             ] | 28% Completed | 8.83 s
[############                            ] | 30% Completed | 9.69 s
[############                            ] | 31% Completed | 9.85 s
[#############                           ] | 32% Completed | 10.11 s
[#############                           ] | 32% Completed | 10.36 s
[##############                          ] | 35% Completed | 10.67 s
[##############                          ] | 35% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.79 s
[###############                         ] | 38% Completed | 11.94 s
[################                        ] | 40% Completed | 12.07 s
[################                        ] | 40% Completed | 12.24 s
[################                        ] | 41% Completed | 12.65 s
[################                        ] | 41% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.11 s
[#################                       ] | 42% Completed | 13.54 s
