
[                                        ] | 0% Completed | 6.29 ms
[                                        ] | 0% Completed | 150.68 ms
[                                        ] | 0% Completed | 496.05 ms
[                                        ] | 0% Completed | 770.11 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.96 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.66 s
[#########                               ] | 22% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.29 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.26 s
[################                        ] | 40% Completed | 7.70 s
[##################                      ] | 45% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.58 s
[###################                     ] | 47% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.43 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.29 s
[#######################                 ] | 57% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.79 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.87 s
[###########################             ] | 67% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.13 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.02 s
[#################################       ] | 82% Completed | 14.44 s
[#################################       ] | 82% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.18 s
[##################################      ] | 85% Completed | 15.70 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[########################################] | 100% Completed | 16.83 s

[                                        ] | 0% Completed | 145.21 us
[                                        ] | 0% Completed | 141.81 ms
[                                        ] | 0% Completed | 860.96 ms
[                                        ] | 0% Completed | 962.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 135.06 us
[                                        ] | 0% Completed | 828.00 ms
[#                                       ] | 2% Completed | 940.02 ms
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.28 s
[##                                      ] | 7% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.03 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.00 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.74 s
[########                                ] | 21% Completed | 6.88 s
[########                                ] | 21% Completed | 7.00 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.59 s
[#########                               ] | 22% Completed | 7.79 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.78 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 36% Completed | 11.47 s
[##############                          ] | 36% Completed | 11.66 s
[##############                          ] | 36% Completed | 11.80 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 39% Completed | 12.68 s
[################                        ] | 40% Completed | 13.19 s
[#################                       ] | 43% Completed | 13.36 s
[#################                       ] | 43% Completed | 14.25 s
[###################                     ] | 47% Completed | 14.65 s
[###################                     ] | 47% Completed | 14.89 s
[###################                     ] | 47% Completed | 15.59 s
[####################                    ] | 52% Completed | 15.72 s
[####################                    ] | 52% Completed | 15.95 s
[####################                    ] | 52% Completed | 16.19 s
[####################                    ] | 52% Completed | 16.46 s
[####################                    ] | 52% Completed | 16.57 s
[#####################                   ] | 54% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.34 s
[######################                  ] | 56% Completed | 17.45 s
[#######################                 ] | 57% Completed | 17.74 s
[#######################                 ] | 57% Completed | 18.08 s
[#######################                 ] | 59% Completed | 18.82 s
[########################                ] | 61% Completed | 19.07 s
[#########################               ] | 63% Completed | 19.25 s
[#########################               ] | 63% Completed | 19.41 s
[#########################               ] | 63% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.29 s
[###########################             ] | 67% Completed | 20.77 s
[###########################             ] | 69% Completed | 21.17 s
[###########################             ] | 69% Completed | 21.60 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.16 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.52 s
[##############################          ] | 76% Completed | 23.06 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 24.07 s
[##############################          ] | 77% Completed | 24.25 s
[################################        ] | 80% Completed | 24.52 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 81% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.89 s
[##################################      ] | 85% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.89 s
[##################################      ] | 85% Completed | 27.01 s
[##################################      ] | 87% Completed | 27.13 s
[####################################    ] | 91% Completed | 27.84 s
[####################################    ] | 91% Completed | 27.99 s
[####################################    ] | 91% Completed | 28.12 s
[####################################    ] | 91% Completed | 28.48 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 92% Completed | 28.77 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 97% Completed | 29.07 s
[######################################  ] | 97% Completed | 29.56 s
[########################################] | 100% Completed | 29.67 s

[                                        ] | 0% Completed | 160.64 us
[                                        ] | 0% Completed | 127.69 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s
