
[                                        ] | 0% Completed | 247.35 us
[                                        ] | 0% Completed | 251.22 ms
[                                        ] | 0% Completed | 627.90 ms
[                                        ] | 0% Completed | 876.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.48 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.73 s
[####                                    ] | 11% Completed | 3.85 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.68 s
[######                                  ] | 15% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.59 s
[#######                                 ] | 18% Completed | 5.72 s
[#######                                 ] | 18% Completed | 6.11 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.58 s
[########                                ] | 20% Completed | 6.78 s
[########                                ] | 20% Completed | 7.11 s
[#########                               ] | 24% Completed | 7.70 s
[#########                               ] | 24% Completed | 7.93 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 27% Completed | 8.17 s
[##########                              ] | 27% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.77 s
[###########                             ] | 28% Completed | 8.89 s
[###########                             ] | 28% Completed | 9.10 s
[############                            ] | 30% Completed | 9.36 s
[############                            ] | 30% Completed | 9.59 s
[#############                           ] | 32% Completed | 9.77 s
[#############                           ] | 32% Completed | 9.89 s
[#############                           ] | 32% Completed | 10.72 s
[##############                          ] | 37% Completed | 10.87 s
[##############                          ] | 37% Completed | 11.30 s
[##############                          ] | 37% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.04 s
[################                        ] | 40% Completed | 12.21 s
[################                        ] | 41% Completed | 12.36 s
[################                        ] | 41% Completed | 12.51 s
[################                        ] | 41% Completed | 12.72 s
[#################                       ] | 42% Completed | 13.21 s
[#################                       ] | 42% Completed | 13.45 s
[#################                       ] | 44% Completed | 13.69 s
[###################                     ] | 48% Completed | 14.06 s
[###################                     ] | 48% Completed | 14.34 s
[###################                     ] | 48% Completed | 14.82 s
[####################                    ] | 50% Completed | 15.06 s
[####################                    ] | 50% Completed | 15.25 s
[####################                    ] | 50% Completed | 15.42 s
