
[                                        ] | 0% Completed | 191.57 us
[                                        ] | 0% Completed | 118.80 ms
[                                        ] | 0% Completed | 291.53 ms
[                                        ] | 0% Completed | 546.25 ms
[                                        ] | 0% Completed | 754.32 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.42 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 21% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.52 s
[##########                              ] | 26% Completed | 10.01 s
[##########                              ] | 26% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.56 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.39 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 42% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.12 s
