
[                                        ] | 0% Completed | 166.29 us
[                                        ] | 0% Completed | 108.92 ms
[                                        ] | 0% Completed | 469.80 ms
[                                        ] | 0% Completed | 886.35 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 2% Completed | 1.67 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.81 s
[##                                      ] | 6% Completed | 3.02 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 12% Completed | 5.94 s
[####                                    ] | 12% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.06 s
[######                                  ] | 15% Completed | 7.36 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.68 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.65 s
[########                                ] | 22% Completed | 9.99 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.74 s
[##########                              ] | 26% Completed | 11.90 s
[##########                              ] | 26% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.88 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.15 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 32% Completed | 14.82 s
[############                            ] | 32% Completed | 15.25 s
[#############                           ] | 34% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.22 s
[##############                          ] | 36% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.50 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.80 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 39% Completed | 18.68 s
[###############                         ] | 39% Completed | 18.86 s
[################                        ] | 42% Completed | 19.27 s
[################                        ] | 42% Completed | 19.56 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.54 s
[##################                      ] | 46% Completed | 20.70 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.23 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.92 s
[##################                      ] | 46% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.59 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.19 s
[#####################                   ] | 54% Completed | 25.43 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 26.95 s
[#######################                 ] | 59% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.67 s
[#######################                 ] | 59% Completed | 27.85 s
[########################                ] | 60% Completed | 28.09 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 64% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.77 s
[##########################              ] | 66% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.67 s
[##########################              ] | 66% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.60 s
[###########################             ] | 68% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.22 s
[############################            ] | 70% Completed | 32.35 s
[############################            ] | 70% Completed | 32.53 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 73% Completed | 34.13 s
[##############################          ] | 76% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.82 s
[##############################          ] | 76% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.29 s
[###############################         ] | 77% Completed | 35.53 s
[###############################         ] | 78% Completed | 36.15 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.38 s
[################################        ] | 81% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.41 s
[#################################       ] | 83% Completed | 38.69 s
[##################################      ] | 85% Completed | 38.97 s
[##################################      ] | 86% Completed | 39.59 s
[##################################      ] | 86% Completed | 39.79 s
[##################################      ] | 86% Completed | 39.92 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 88% Completed | 40.24 s
[###################################     ] | 88% Completed | 40.76 s
[###################################     ] | 89% Completed | 41.32 s
[###################################     ] | 89% Completed | 41.46 s
[###################################     ] | 89% Completed | 41.61 s
[####################################    ] | 91% Completed | 42.24 s
[#####################################   ] | 93% Completed | 42.36 s
[#####################################   ] | 93% Completed | 43.17 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 96% Completed | 44.42 s
[########################################] | 100% Completed | 44.54 s

[                                        ] | 0% Completed | 162.54 us
[                                        ] | 0% Completed | 114.76 ms
[                                        ] | 0% Completed | 540.76 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
