
[                                        ] | 0% Completed | 276.30 us
[                                        ] | 0% Completed | 174.96 ms
[                                        ] | 0% Completed | 316.92 ms
[                                        ] | 0% Completed | 479.90 ms
[                                        ] | 0% Completed | 642.45 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.53 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.64 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 17% Completed | 5.97 s
[######                                  ] | 17% Completed | 6.49 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 20% Completed | 6.72 s
[########                                ] | 20% Completed | 7.11 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.42 s
[#########                               ] | 24% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 27% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.16 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 31% Completed | 10.66 s
[############                            ] | 31% Completed | 10.78 s
[############                            ] | 31% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.33 s
[#############                           ] | 34% Completed | 11.60 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.92 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.13 s
[#################                       ] | 42% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.79 s
[#################                       ] | 44% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 47% Completed | 15.58 s
[##################                      ] | 47% Completed | 15.74 s
[##################                      ] | 47% Completed | 15.90 s
[###################                     ] | 48% Completed | 16.17 s
[###################                     ] | 48% Completed | 16.45 s
[###################                     ] | 48% Completed | 16.68 s
[####################                    ] | 51% Completed | 16.86 s
[####################                    ] | 51% Completed | 16.99 s
[#####################                   ] | 52% Completed | 17.20 s
[#####################                   ] | 52% Completed | 17.89 s
[######################                  ] | 55% Completed | 18.00 s
[######################                  ] | 55% Completed | 18.16 s
[######################                  ] | 55% Completed | 18.43 s
[######################                  ] | 55% Completed | 18.89 s
[######################                  ] | 55% Completed | 19.19 s
[########################                ] | 60% Completed | 19.35 s
[########################                ] | 61% Completed | 19.74 s
[########################                ] | 61% Completed | 19.92 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.24 s
[########################                ] | 61% Completed | 20.62 s
[#########################               ] | 62% Completed | 20.76 s
[#########################               ] | 64% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.51 s
[##########################              ] | 65% Completed | 22.03 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.46 s
[###########################             ] | 68% Completed | 22.84 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 71% Completed | 23.67 s
[############################            ] | 71% Completed | 23.83 s
[############################            ] | 71% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.28 s
[##############################          ] | 75% Completed | 24.49 s
[##############################          ] | 75% Completed | 24.64 s
[##############################          ] | 75% Completed | 24.79 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.28 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.78 s
[##############################          ] | 77% Completed | 25.90 s
[################################        ] | 80% Completed | 26.30 s
[################################        ] | 81% Completed | 26.42 s
[#################################       ] | 82% Completed | 26.58 s
[#################################       ] | 82% Completed | 26.72 s
[#################################       ] | 82% Completed | 26.92 s
[#################################       ] | 82% Completed | 27.18 s
[#################################       ] | 82% Completed | 27.33 s
[#################################       ] | 82% Completed | 27.48 s
[#################################       ] | 84% Completed | 27.64 s
[#################################       ] | 84% Completed | 28.04 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.57 s
[###################################     ] | 88% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.07 s
[#####################################   ] | 94% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.42 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.71 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 172.45 us
[                                        ] | 0% Completed | 104.07 ms
[                                        ] | 0% Completed | 824.34 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.53 s
[########################################] | 100% Completed | 5.63 s

[                                        ] | 0% Completed | 345.14 us
[                                        ] | 0% Completed | 118.80 ms
[                                        ] | 0% Completed | 261.29 ms
[                                        ] | 0% Completed | 663.49 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.13 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.44 s
[################                        ] | 40% Completed | 7.58 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.35 s
[###################                     ] | 47% Completed | 9.51 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.18 s
[########################                ] | 60% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.62 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 12.05 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.61 s
[###########################             ] | 67% Completed | 12.72 s
[############################            ] | 70% Completed | 12.89 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.61 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.32 s
[################################        ] | 80% Completed | 15.62 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.68 s
[###################################     ] | 87% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.60 s
[####################################### ] | 97% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

[                                        ] | 0% Completed | 198.46 us
[                                        ] | 0% Completed | 162.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.35 s
