
[                                        ] | 0% Completed | 372.30 us
[                                        ] | 0% Completed | 115.59 ms
[                                        ] | 0% Completed | 246.06 ms
[                                        ] | 0% Completed | 353.57 ms
[                                        ] | 0% Completed | 472.54 ms
[                                        ] | 0% Completed | 597.30 ms
[                                        ] | 0% Completed | 711.38 ms
[                                        ] | 0% Completed | 826.28 ms
[                                        ] | 0% Completed | 934.36 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.17 s
[#                                       ] | 2% Completed | 3.28 s
[#                                       ] | 2% Completed | 3.39 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.03 s
[#                                       ] | 4% Completed | 5.16 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.48 s
[#                                       ] | 4% Completed | 5.59 s
[#                                       ] | 4% Completed | 5.71 s
[#                                       ] | 4% Completed | 5.86 s
[#                                       ] | 4% Completed | 5.97 s
[#                                       ] | 4% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.90 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 6% Completed | 8.80 s
[##                                      ] | 6% Completed | 8.91 s
[##                                      ] | 6% Completed | 9.03 s
[##                                      ] | 7% Completed | 9.13 s
[##                                      ] | 7% Completed | 9.24 s
[##                                      ] | 7% Completed | 9.36 s
[##                                      ] | 7% Completed | 9.48 s
[##                                      ] | 7% Completed | 9.59 s
[##                                      ] | 7% Completed | 9.70 s
[###                                     ] | 7% Completed | 9.82 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.27 s
[###                                     ] | 8% Completed | 10.37 s
[###                                     ] | 8% Completed | 10.52 s
[###                                     ] | 8% Completed | 10.63 s
[###                                     ] | 8% Completed | 10.75 s
[###                                     ] | 8% Completed | 10.90 s
[###                                     ] | 8% Completed | 11.01 s
[###                                     ] | 8% Completed | 11.12 s
[###                                     ] | 8% Completed | 11.24 s
[###                                     ] | 9% Completed | 11.37 s
[###                                     ] | 9% Completed | 11.48 s
[###                                     ] | 9% Completed | 11.61 s
[###                                     ] | 9% Completed | 11.75 s
[###                                     ] | 9% Completed | 11.99 s
[###                                     ] | 9% Completed | 12.11 s
[###                                     ] | 9% Completed | 12.25 s
[###                                     ] | 9% Completed | 12.36 s
[####                                    ] | 10% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.58 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.84 s
[####                                    ] | 10% Completed | 12.96 s
[####                                    ] | 10% Completed | 13.08 s
[####                                    ] | 10% Completed | 13.20 s
[####                                    ] | 10% Completed | 13.30 s
[####                                    ] | 10% Completed | 13.42 s
[####                                    ] | 10% Completed | 13.53 s
[####                                    ] | 11% Completed | 13.64 s
[####                                    ] | 11% Completed | 13.74 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.97 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.30 s
[####                                    ] | 11% Completed | 14.43 s
[####                                    ] | 11% Completed | 14.54 s
[####                                    ] | 11% Completed | 14.68 s
[####                                    ] | 12% Completed | 14.80 s
[####                                    ] | 12% Completed | 14.96 s
[####                                    ] | 12% Completed | 15.07 s
[#####                                   ] | 12% Completed | 15.19 s
[#####                                   ] | 12% Completed | 15.32 s
[#####                                   ] | 12% Completed | 15.43 s
[#####                                   ] | 12% Completed | 15.54 s
[#####                                   ] | 12% Completed | 15.65 s
[#####                                   ] | 12% Completed | 15.76 s
[#####                                   ] | 12% Completed | 15.87 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.09 s
[#####                                   ] | 13% Completed | 16.84 s
[#####                                   ] | 13% Completed | 16.94 s
[#####                                   ] | 13% Completed | 17.06 s
[#####                                   ] | 13% Completed | 17.17 s
[#####                                   ] | 13% Completed | 17.28 s
[#####                                   ] | 13% Completed | 17.39 s
[#####                                   ] | 13% Completed | 17.59 s
[#####                                   ] | 14% Completed | 17.70 s
[#####                                   ] | 14% Completed | 17.82 s
[#####                                   ] | 14% Completed | 17.94 s
[#####                                   ] | 14% Completed | 18.06 s
[#####                                   ] | 14% Completed | 18.27 s
[#####                                   ] | 14% Completed | 18.38 s
[#####                                   ] | 14% Completed | 18.51 s
[#####                                   ] | 14% Completed | 18.62 s
[#####                                   ] | 14% Completed | 18.77 s
[#####                                   ] | 14% Completed | 18.88 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.10 s
[######                                  ] | 15% Completed | 19.21 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.81 s
[######                                  ] | 16% Completed | 19.95 s
[######                                  ] | 16% Completed | 20.06 s
[######                                  ] | 16% Completed | 20.18 s
[######                                  ] | 16% Completed | 20.29 s
[######                                  ] | 16% Completed | 20.43 s
[######                                  ] | 16% Completed | 20.53 s
[######                                  ] | 16% Completed | 20.64 s
[######                                  ] | 16% Completed | 20.75 s
[######                                  ] | 16% Completed | 20.87 s
[######                                  ] | 16% Completed | 20.98 s
[######                                  ] | 16% Completed | 21.10 s
[######                                  ] | 16% Completed | 21.22 s
[######                                  ] | 17% Completed | 21.33 s
[######                                  ] | 17% Completed | 21.46 s
[#######                                 ] | 17% Completed | 21.57 s
[#######                                 ] | 17% Completed | 21.68 s
[#######                                 ] | 17% Completed | 21.79 s
[#######                                 ] | 17% Completed | 21.92 s
[#######                                 ] | 17% Completed | 22.03 s
[#######                                 ] | 17% Completed | 22.15 s
[#######                                 ] | 18% Completed | 22.28 s
[#######                                 ] | 18% Completed | 22.39 s
[#######                                 ] | 18% Completed | 22.50 s
[#######                                 ] | 18% Completed | 22.61 s
[#######                                 ] | 18% Completed | 22.73 s
[#######                                 ] | 18% Completed | 22.86 s
[#######                                 ] | 18% Completed | 23.09 s
[#######                                 ] | 18% Completed | 23.21 s
[#######                                 ] | 18% Completed | 23.33 s
[#######                                 ] | 18% Completed | 23.44 s
[#######                                 ] | 18% Completed | 23.55 s
[#######                                 ] | 19% Completed | 23.67 s
[#######                                 ] | 19% Completed | 23.79 s
