
[                                        ] | 0% Completed | 1.36 ms
[                                        ] | 0% Completed | 107.41 ms
[####################                    ] | 50% Completed | 207.71 ms
[####################                    ] | 50% Completed | 308.02 ms
[####################                    ] | 50% Completed | 408.39 ms
[####################                    ] | 50% Completed | 508.75 ms
[####################                    ] | 50% Completed | 609.09 ms
[####################                    ] | 50% Completed | 709.37 ms
[####################                    ] | 50% Completed | 809.64 ms
[####################                    ] | 50% Completed | 909.98 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
