
[                                        ] | 0% Completed | 339.00 us
[                                        ] | 0% Completed | 418.67 ms
[                                        ] | 0% Completed | 569.57 ms
[                                        ] | 0% Completed | 727.24 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.64 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 19% Completed | 6.20 s
[#######                                 ] | 19% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.72 s
[##########                              ] | 25% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 25% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.84 s
[###########                             ] | 28% Completed | 10.14 s
[############                            ] | 32% Completed | 10.34 s
[############                            ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.86 s
[###############                         ] | 38% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.16 s
[###############                         ] | 39% Completed | 12.32 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.95 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 46% Completed | 14.34 s
[##################                      ] | 46% Completed | 14.78 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.39 s
[####################                    ] | 50% Completed | 16.43 s
[#####################                   ] | 53% Completed | 16.72 s
[#####################                   ] | 53% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.45 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.97 s
[#######################                 ] | 57% Completed | 18.21 s
[#######################                 ] | 59% Completed | 18.41 s
[#######################                 ] | 59% Completed | 18.67 s
[#######################                 ] | 59% Completed | 18.81 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 61% Completed | 19.56 s
[########################                ] | 61% Completed | 19.70 s
[########################                ] | 61% Completed | 19.91 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.71 s
[###########################             ] | 67% Completed | 21.08 s
[###########################             ] | 67% Completed | 21.19 s
[###########################             ] | 69% Completed | 21.34 s
[###########################             ] | 69% Completed | 21.79 s
[###########################             ] | 69% Completed | 21.96 s
[###########################             ] | 69% Completed | 22.30 s
[#############################           ] | 73% Completed | 22.85 s
[#############################           ] | 73% Completed | 23.00 s
[#############################           ] | 74% Completed | 23.34 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.73 s
[################################        ] | 80% Completed | 24.89 s
[################################        ] | 80% Completed | 25.05 s
[################################        ] | 80% Completed | 25.24 s
[################################        ] | 81% Completed | 25.48 s
[################################        ] | 81% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.32 s
[#################################       ] | 84% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.71 s
[##################################      ] | 87% Completed | 27.04 s
