
[                                        ] | 0% Completed | 207.63 us
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.20 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.73 s
[###########                             ] | 29% Completed | 10.93 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.54 s
[############                            ] | 32% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.15 s
[###############                         ] | 39% Completed | 14.36 s
[###############                         ] | 39% Completed | 14.50 s
[################                        ] | 42% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.61 s
[##################                      ] | 45% Completed | 15.99 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.62 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.95 s
[#####################                   ] | 53% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.07 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.62 s
[#####################                   ] | 54% Completed | 19.83 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.26 s
[########################                ] | 61% Completed | 21.45 s
[########################                ] | 61% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.32 s
