
[                                        ] | 0% Completed | 286.50 us
[                                        ] | 0% Completed | 109.40 ms
[                                        ] | 0% Completed | 240.09 ms
[                                        ] | 0% Completed | 348.11 ms
[                                        ] | 0% Completed | 470.97 ms
[                                        ] | 0% Completed | 579.60 ms
[                                        ] | 0% Completed | 694.11 ms
[                                        ] | 0% Completed | 806.75 ms
[                                        ] | 0% Completed | 919.36 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.83 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.61 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.57 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 5% Completed | 4.84 s
[##                                      ] | 5% Completed | 4.99 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.25 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 7% Completed | 6.89 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.18 s
[##                                      ] | 7% Completed | 7.31 s
[##                                      ] | 7% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 8% Completed | 8.24 s
[###                                     ] | 8% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.27 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.53 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.75 s
[####                                    ] | 10% Completed | 9.87 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.31 s
[####                                    ] | 11% Completed | 10.44 s
[####                                    ] | 11% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.74 s
[####                                    ] | 11% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.97 s
[####                                    ] | 12% Completed | 11.08 s
[####                                    ] | 12% Completed | 11.21 s
[####                                    ] | 12% Completed | 11.34 s
[#####                                   ] | 12% Completed | 11.45 s
[#####                                   ] | 12% Completed | 11.56 s
[#####                                   ] | 12% Completed | 11.67 s
[#####                                   ] | 12% Completed | 11.88 s
[#####                                   ] | 13% Completed | 12.12 s
[#####                                   ] | 13% Completed | 12.27 s
[#####                                   ] | 13% Completed | 12.78 s
[#####                                   ] | 13% Completed | 12.90 s
[#####                                   ] | 13% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.21 s
[#####                                   ] | 14% Completed | 13.33 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.57 s
[#####                                   ] | 14% Completed | 13.69 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.17 s
[######                                  ] | 15% Completed | 14.30 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.76 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 15.00 s
[######                                  ] | 16% Completed | 15.30 s
[######                                  ] | 16% Completed | 15.41 s
[######                                  ] | 16% Completed | 15.53 s
[######                                  ] | 16% Completed | 15.63 s
[######                                  ] | 16% Completed | 15.88 s
[######                                  ] | 17% Completed | 16.07 s
[######                                  ] | 17% Completed | 16.18 s
[#######                                 ] | 17% Completed | 16.29 s
[#######                                 ] | 17% Completed | 16.47 s
[#######                                 ] | 17% Completed | 16.62 s
[#######                                 ] | 17% Completed | 16.73 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.17 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.57 s
[#######                                 ] | 19% Completed | 17.73 s
[#######                                 ] | 19% Completed | 17.85 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.22 s
[########                                ] | 20% Completed | 18.34 s
[########                                ] | 20% Completed | 18.46 s
[########                                ] | 20% Completed | 18.62 s
[########                                ] | 20% Completed | 18.73 s
[########                                ] | 20% Completed | 18.84 s
[########                                ] | 20% Completed | 19.48 s
[########                                ] | 20% Completed | 19.59 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 21% Completed | 20.02 s
[########                                ] | 21% Completed | 20.13 s
[########                                ] | 21% Completed | 20.45 s
[########                                ] | 22% Completed | 20.70 s
[########                                ] | 22% Completed | 20.83 s
[########                                ] | 22% Completed | 20.95 s
[#########                               ] | 22% Completed | 21.07 s
[#########                               ] | 22% Completed | 21.24 s
[#########                               ] | 23% Completed | 21.36 s
[#########                               ] | 23% Completed | 21.57 s
[#########                               ] | 23% Completed | 21.68 s
[#########                               ] | 23% Completed | 21.79 s
[#########                               ] | 23% Completed | 21.94 s
[#########                               ] | 23% Completed | 22.06 s
[#########                               ] | 23% Completed | 22.19 s
[#########                               ] | 24% Completed | 22.30 s
[#########                               ] | 24% Completed | 22.45 s
[#########                               ] | 24% Completed | 22.63 s
[#########                               ] | 24% Completed | 22.75 s
[#########                               ] | 24% Completed | 22.92 s
[#########                               ] | 24% Completed | 23.02 s
[##########                              ] | 25% Completed | 23.15 s
[##########                              ] | 25% Completed | 23.28 s
[##########                              ] | 25% Completed | 23.39 s
[##########                              ] | 25% Completed | 23.51 s
[##########                              ] | 25% Completed | 23.69 s
[##########                              ] | 25% Completed | 23.83 s
[##########                              ] | 25% Completed | 23.94 s
[##########                              ] | 26% Completed | 24.14 s
[##########                              ] | 26% Completed | 24.27 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.55 s
[##########                              ] | 26% Completed | 24.75 s
[##########                              ] | 27% Completed | 24.90 s
[##########                              ] | 27% Completed | 25.05 s
[##########                              ] | 27% Completed | 25.18 s
[##########                              ] | 27% Completed | 25.31 s
[###########                             ] | 27% Completed | 25.51 s
[###########                             ] | 27% Completed | 26.09 s
[###########                             ] | 27% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.31 s
[###########                             ] | 28% Completed | 26.44 s
[###########                             ] | 28% Completed | 26.57 s
[###########                             ] | 28% Completed | 26.71 s
[###########                             ] | 28% Completed | 27.01 s
[###########                             ] | 29% Completed | 27.14 s
[###########                             ] | 29% Completed | 27.25 s
[###########                             ] | 29% Completed | 27.37 s
[###########                             ] | 29% Completed | 27.48 s
[###########                             ] | 29% Completed | 27.59 s
[###########                             ] | 29% Completed | 27.85 s
[############                            ] | 30% Completed | 27.99 s
[############                            ] | 30% Completed | 28.10 s
[############                            ] | 30% Completed | 28.23 s
[############                            ] | 30% Completed | 28.34 s
[############                            ] | 30% Completed | 28.49 s
[############                            ] | 30% Completed | 28.61 s
[############                            ] | 30% Completed | 28.74 s
[############                            ] | 31% Completed | 28.96 s
[############                            ] | 31% Completed | 29.07 s
[############                            ] | 31% Completed | 29.17 s
[############                            ] | 31% Completed | 29.30 s
[############                            ] | 31% Completed | 29.42 s
[############                            ] | 31% Completed | 29.55 s
[############                            ] | 32% Completed | 29.90 s
[#############                           ] | 32% Completed | 30.06 s
[#############                           ] | 32% Completed | 30.18 s
[#############                           ] | 32% Completed | 30.46 s
[#############                           ] | 33% Completed | 30.64 s
[#############                           ] | 33% Completed | 30.77 s
[#############                           ] | 33% Completed | 30.88 s
[#############                           ] | 33% Completed | 31.00 s
[#############                           ] | 33% Completed | 31.12 s
[#############                           ] | 33% Completed | 31.40 s
