
[                                        ] | 0% Completed | 988.21 us
[                                        ] | 0% Completed | 106.11 ms
[####################                    ] | 50% Completed | 206.60 ms
[####################                    ] | 50% Completed | 306.87 ms
[####################                    ] | 50% Completed | 407.22 ms
[####################                    ] | 50% Completed | 507.63 ms
[####################                    ] | 50% Completed | 608.03 ms
[####################                    ] | 50% Completed | 708.35 ms
[####################                    ] | 50% Completed | 808.66 ms
[####################                    ] | 50% Completed | 908.97 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
