
[                                        ] | 0% Completed | 214.91 us
[                                        ] | 0% Completed | 500.72 ms
[                                        ] | 0% Completed | 607.79 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.52 s
[#######                                 ] | 19% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.77 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.86 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 38% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.88 s
[###############                         ] | 39% Completed | 14.09 s
[###############                         ] | 39% Completed | 14.39 s
[################                        ] | 42% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 49% Completed | 17.20 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 52% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.93 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 53% Completed | 19.08 s
[#####################                   ] | 53% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.20 s
[#######################                 ] | 59% Completed | 20.31 s
[#######################                 ] | 59% Completed | 20.56 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.81 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.52 s
[#########################               ] | 64% Completed | 22.76 s
[#########################               ] | 64% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.27 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.21 s
[############################            ] | 70% Completed | 24.45 s
[############################            ] | 71% Completed | 24.57 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.45 s
[##############################          ] | 77% Completed | 26.71 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 80% Completed | 26.98 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.23 s
[################################        ] | 81% Completed | 27.76 s
[################################        ] | 81% Completed | 27.99 s
[#################################       ] | 83% Completed | 28.15 s
[#################################       ] | 83% Completed | 28.45 s
[##################################      ] | 87% Completed | 29.15 s
[##################################      ] | 87% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.92 s
[###################################     ] | 88% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.69 s
[####################################    ] | 90% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.50 s
[######################################  ] | 95% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.17 s
[######################################  ] | 95% Completed | 32.68 s
[########################################] | 100% Completed | 32.80 s

[                                        ] | 0% Completed | 135.72 us
[                                        ] | 0% Completed | 162.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 194.78 us
[                                        ] | 0% Completed | 321.92 ms
[                                        ] | 0% Completed | 824.53 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 5.73 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.47 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 8.03 s
[###############                         ] | 37% Completed | 8.17 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.97 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.43 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.03 s
[########################                ] | 60% Completed | 12.34 s
[########################                ] | 60% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.48 s
[###########################             ] | 67% Completed | 13.62 s
[############################            ] | 70% Completed | 13.75 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.05 s
[############################            ] | 70% Completed | 14.37 s
[############################            ] | 70% Completed | 14.54 s
[##############################          ] | 75% Completed | 15.24 s
[################################        ] | 80% Completed | 15.57 s
[#################################       ] | 82% Completed | 16.96 s
[#################################       ] | 82% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.41 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.41 s
[######################################  ] | 95% Completed | 18.68 s
[####################################### ] | 97% Completed | 18.79 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 150.78 us
[                                        ] | 0% Completed | 232.92 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
