
[                                        ] | 0% Completed | 234.37 us
[                                        ] | 0% Completed | 603.54 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.91 s
[########                                ] | 20% Completed | 5.32 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.26 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.78 s
[########################                ] | 60% Completed | 11.29 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.58 s
[################################        ] | 80% Completed | 14.73 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.08 s
[#################################       ] | 82% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.43 s
[#####################################   ] | 92% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.67 s
[#####################################   ] | 92% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 125.73 us
[                                        ] | 0% Completed | 148.94 ms
[                                        ] | 0% Completed | 520.62 ms
[                                        ] | 0% Completed | 966.81 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s

[                                        ] | 0% Completed | 167.91 us
[                                        ] | 0% Completed | 592.57 ms
[                                        ] | 0% Completed | 756.36 ms
[                                        ] | 0% Completed | 908.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.36 s
