
[                                        ] | 0% Completed | 253.21 us
[                                        ] | 0% Completed | 651.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.83 s
[#####                                   ] | 14% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.69 s
[######                                  ] | 15% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 22% Completed | 8.85 s
[#########                               ] | 22% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.49 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.29 s
