
[                                        ] | 0% Completed | 234.17 us
[                                        ] | 0% Completed | 699.41 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 10% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.58 s
[#####                                   ] | 12% Completed | 5.71 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.66 s
[######                                  ] | 17% Completed | 6.82 s
[######                                  ] | 17% Completed | 7.29 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 20% Completed | 7.79 s
[########                                ] | 20% Completed | 8.47 s
[########                                ] | 20% Completed | 8.64 s
[########                                ] | 21% Completed | 8.77 s
[#########                               ] | 24% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.25 s
[##########                              ] | 27% Completed | 10.48 s
[##########                              ] | 27% Completed | 10.87 s
[###########                             ] | 28% Completed | 11.12 s
[###########                             ] | 28% Completed | 11.30 s
[###########                             ] | 28% Completed | 11.49 s
[############                            ] | 31% Completed | 11.64 s
[############                            ] | 31% Completed | 12.01 s
[#############                           ] | 32% Completed | 12.38 s
[#############                           ] | 32% Completed | 12.50 s
[#############                           ] | 32% Completed | 12.61 s
[#############                           ] | 32% Completed | 12.84 s
[#############                           ] | 34% Completed | 13.13 s
[##############                          ] | 37% Completed | 13.81 s
[##############                          ] | 37% Completed | 13.95 s
[##############                          ] | 37% Completed | 14.33 s
[###############                         ] | 38% Completed | 14.65 s
[################                        ] | 41% Completed | 14.97 s
[################                        ] | 41% Completed | 15.15 s
[################                        ] | 41% Completed | 15.58 s
[################                        ] | 41% Completed | 15.70 s
[################                        ] | 41% Completed | 15.85 s
[#################                       ] | 44% Completed | 16.33 s
[#################                       ] | 44% Completed | 16.49 s
[##################                      ] | 45% Completed | 16.72 s
[##################                      ] | 45% Completed | 16.88 s
[##################                      ] | 45% Completed | 17.05 s
[##################                      ] | 45% Completed | 17.36 s
[##################                      ] | 47% Completed | 17.53 s
[###################                     ] | 48% Completed | 17.72 s
[###################                     ] | 48% Completed | 17.85 s
[####################                    ] | 50% Completed | 18.24 s
[####################                    ] | 51% Completed | 18.47 s
[####################                    ] | 51% Completed | 18.79 s
[####################                    ] | 51% Completed | 18.93 s
[#####################                   ] | 52% Completed | 19.33 s
[#####################                   ] | 52% Completed | 19.56 s
[#####################                   ] | 52% Completed | 19.70 s
[######################                  ] | 55% Completed | 20.35 s
[######################                  ] | 57% Completed | 20.64 s
[#######################                 ] | 58% Completed | 21.06 s
[#######################                 ] | 58% Completed | 21.74 s
[#######################                 ] | 58% Completed | 21.90 s
[########################                ] | 60% Completed | 22.13 s
[########################                ] | 61% Completed | 22.33 s
[#########################               ] | 62% Completed | 22.47 s
[#########################               ] | 62% Completed | 22.63 s
[#########################               ] | 62% Completed | 22.76 s
[#########################               ] | 62% Completed | 22.99 s
[#########################               ] | 64% Completed | 23.13 s
[#########################               ] | 64% Completed | 23.26 s
[#########################               ] | 64% Completed | 23.43 s
[##########################              ] | 65% Completed | 23.74 s
[##########################              ] | 65% Completed | 23.86 s
[##########################              ] | 65% Completed | 24.02 s
[##########################              ] | 67% Completed | 24.44 s
[##########################              ] | 67% Completed | 24.59 s
[###########################             ] | 68% Completed | 25.36 s
[############################            ] | 71% Completed | 25.88 s
[#############################           ] | 72% Completed | 26.18 s
[#############################           ] | 74% Completed | 26.52 s
[#############################           ] | 74% Completed | 26.68 s
[#############################           ] | 74% Completed | 26.83 s
[#############################           ] | 74% Completed | 27.06 s
[##############################          ] | 75% Completed | 27.57 s
[##############################          ] | 75% Completed | 27.70 s
[##############################          ] | 75% Completed | 27.81 s
[###############################         ] | 78% Completed | 27.99 s
[###############################         ] | 78% Completed | 28.15 s
[################################        ] | 80% Completed | 28.79 s
[################################        ] | 80% Completed | 28.90 s
[################################        ] | 81% Completed | 29.07 s
[################################        ] | 81% Completed | 29.33 s
[#################################       ] | 82% Completed | 29.55 s
[#################################       ] | 82% Completed | 29.67 s
[#################################       ] | 82% Completed | 29.92 s
[#################################       ] | 82% Completed | 30.22 s
[#################################       ] | 84% Completed | 30.42 s
[#################################       ] | 84% Completed | 30.60 s
[##################################      ] | 87% Completed | 30.74 s
[##################################      ] | 87% Completed | 30.88 s
[##################################      ] | 87% Completed | 31.61 s
[##################################      ] | 87% Completed | 31.82 s
[####################################    ] | 90% Completed | 32.05 s
[####################################    ] | 91% Completed | 32.17 s
[####################################    ] | 91% Completed | 32.31 s
[####################################    ] | 91% Completed | 32.42 s
[####################################    ] | 91% Completed | 32.64 s
[####################################    ] | 91% Completed | 33.03 s
[####################################    ] | 91% Completed | 33.33 s
[####################################    ] | 91% Completed | 33.44 s
[######################################  ] | 95% Completed | 33.57 s
[######################################  ] | 95% Completed | 33.68 s
[######################################  ] | 95% Completed | 33.82 s
[######################################  ] | 95% Completed | 34.03 s
