
[                                        ] | 0% Completed | 139.90 us
[                                        ] | 0% Completed | 440.68 ms
[                                        ] | 0% Completed | 613.26 ms
[                                        ] | 0% Completed | 809.53 ms
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.76 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.90 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 19% Completed | 9.18 s
[########                                ] | 21% Completed | 10.05 s
[########                                ] | 21% Completed | 10.33 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 23% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.43 s
[#########                               ] | 24% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.22 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 28% Completed | 13.46 s
[############                            ] | 30% Completed | 13.67 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.32 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 34% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.67 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 37% Completed | 16.78 s
[##############                          ] | 37% Completed | 17.00 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.73 s
[################                        ] | 40% Completed | 18.09 s
[################                        ] | 40% Completed | 18.75 s
[################                        ] | 40% Completed | 19.06 s
[################                        ] | 42% Completed | 19.39 s
[################                        ] | 42% Completed | 19.54 s
