
[                                        ] | 0% Completed | 210.00 us
[                                        ] | 0% Completed | 562.23 ms
[                                        ] | 0% Completed | 730.16 ms
[                                        ] | 0% Completed | 858.81 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.82 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 15% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.75 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 26% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.88 s
[############                            ] | 30% Completed | 10.00 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 32% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.35 s
[###############                         ] | 39% Completed | 13.00 s
[###############                         ] | 39% Completed | 13.12 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 40% Completed | 14.05 s
[#################                       ] | 43% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.48 s
