
[                                        ] | 0% Completed | 356.72 us
[                                        ] | 0% Completed | 106.98 ms
[####################                    ] | 50% Completed | 212.61 ms
[####################                    ] | 50% Completed | 312.96 ms
[####################                    ] | 50% Completed | 413.30 ms
[####################                    ] | 50% Completed | 513.67 ms
[####################                    ] | 50% Completed | 614.03 ms
[####################                    ] | 50% Completed | 714.41 ms
[####################                    ] | 50% Completed | 814.75 ms
[####################                    ] | 50% Completed | 915.17 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
