
[                                        ] | 0% Completed | 326.72 us
[                                        ] | 0% Completed | 106.36 ms
[                                        ] | 0% Completed | 206.72 ms
[                                        ] | 0% Completed | 312.48 ms
[                                        ] | 0% Completed | 417.89 ms
[                                        ] | 0% Completed | 523.26 ms
[                                        ] | 0% Completed | 633.39 ms
[                                        ] | 0% Completed | 740.60 ms
[                                        ] | 0% Completed | 851.30 ms
[                                        ] | 0% Completed | 963.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 1% Completed | 11.42 s
[#                                       ] | 2% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.62 s
[##                                      ] | 5% Completed | 11.72 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 7% Completed | 11.93 s
[###                                     ] | 8% Completed | 12.03 s
[###                                     ] | 9% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.23 s
[####                                    ] | 11% Completed | 12.33 s
[#####                                   ] | 13% Completed | 12.43 s
[#####                                   ] | 14% Completed | 12.53 s
[######                                  ] | 15% Completed | 12.63 s
[######                                  ] | 16% Completed | 12.73 s
[#######                                 ] | 18% Completed | 12.84 s
[#######                                 ] | 19% Completed | 12.94 s
[########                                ] | 20% Completed | 13.04 s
[########                                ] | 22% Completed | 13.14 s
[#########                               ] | 23% Completed | 13.24 s
[#########                               ] | 24% Completed | 13.34 s
[##########                              ] | 25% Completed | 13.44 s
[##########                              ] | 26% Completed | 13.54 s
[###########                             ] | 27% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 31% Completed | 13.94 s
[############                            ] | 32% Completed | 14.04 s
[#############                           ] | 33% Completed | 14.14 s
[#############                           ] | 34% Completed | 14.24 s
[##############                          ] | 35% Completed | 14.34 s
[##############                          ] | 36% Completed | 14.45 s
[###############                         ] | 37% Completed | 14.55 s
[###############                         ] | 38% Completed | 14.65 s
[################                        ] | 40% Completed | 14.75 s
[################                        ] | 41% Completed | 14.85 s
[#################                       ] | 42% Completed | 14.95 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 44% Completed | 15.16 s
[##################                      ] | 46% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.36 s
[###################                     ] | 48% Completed | 15.47 s
[###################                     ] | 49% Completed | 15.57 s
[####################                    ] | 50% Completed | 15.67 s
[####################                    ] | 52% Completed | 15.77 s
