
[                                        ] | 0% Completed | 293.12 us
[                                        ] | 0% Completed | 304.45 ms
[                                        ] | 0% Completed | 444.33 ms
[                                        ] | 0% Completed | 552.84 ms
[                                        ] | 0% Completed | 763.14 ms
[                                        ] | 0% Completed | 969.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.80 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.16 s
[                                        ] | 2% Completed | 6.27 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.40 s
[                                        ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 8.08 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.51 s
[#                                       ] | 2% Completed | 8.73 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.19 s
[#                                       ] | 3% Completed | 9.32 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.75 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 3% Completed | 10.34 s
[#                                       ] | 3% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.60 s
[#                                       ] | 3% Completed | 10.71 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.29 s
[#                                       ] | 4% Completed | 11.41 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.93 s
[#                                       ] | 4% Completed | 12.06 s
[#                                       ] | 4% Completed | 12.23 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.75 s
[#                                       ] | 4% Completed | 12.88 s
[#                                       ] | 4% Completed | 12.99 s
[#                                       ] | 4% Completed | 13.18 s
[#                                       ] | 4% Completed | 13.29 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.16 s
[##                                      ] | 5% Completed | 14.33 s
[##                                      ] | 5% Completed | 14.51 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.76 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.03 s
[##                                      ] | 5% Completed | 15.17 s
[##                                      ] | 5% Completed | 15.29 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.68 s
[##                                      ] | 5% Completed | 15.90 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.21 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.50 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.84 s
[##                                      ] | 6% Completed | 16.97 s
[##                                      ] | 6% Completed | 17.15 s
[##                                      ] | 6% Completed | 17.32 s
[##                                      ] | 6% Completed | 17.51 s
[##                                      ] | 6% Completed | 17.94 s
[##                                      ] | 6% Completed | 18.14 s
[##                                      ] | 6% Completed | 18.27 s
[##                                      ] | 6% Completed | 18.49 s
[##                                      ] | 7% Completed | 18.63 s
[##                                      ] | 7% Completed | 18.82 s
[##                                      ] | 7% Completed | 18.93 s
[##                                      ] | 7% Completed | 19.10 s
[##                                      ] | 7% Completed | 19.23 s
[##                                      ] | 7% Completed | 19.35 s
[##                                      ] | 7% Completed | 19.48 s
[##                                      ] | 7% Completed | 19.58 s
[##                                      ] | 7% Completed | 19.73 s
[##                                      ] | 7% Completed | 19.87 s
[###                                     ] | 7% Completed | 20.17 s
[###                                     ] | 7% Completed | 20.31 s
[###                                     ] | 7% Completed | 20.47 s
[###                                     ] | 7% Completed | 20.58 s
[###                                     ] | 7% Completed | 20.72 s
[###                                     ] | 7% Completed | 20.87 s
[###                                     ] | 7% Completed | 20.99 s
[###                                     ] | 7% Completed | 21.14 s
[###                                     ] | 7% Completed | 21.26 s
[###                                     ] | 8% Completed | 21.39 s
[###                                     ] | 8% Completed | 21.60 s
[###                                     ] | 8% Completed | 22.23 s
[###                                     ] | 8% Completed | 22.40 s
[###                                     ] | 8% Completed | 22.54 s
[###                                     ] | 8% Completed | 22.66 s
[###                                     ] | 8% Completed | 22.80 s
[###                                     ] | 8% Completed | 22.98 s
[###                                     ] | 8% Completed | 23.11 s
[###                                     ] | 8% Completed | 23.24 s
[###                                     ] | 8% Completed | 23.36 s
[###                                     ] | 8% Completed | 23.47 s
[###                                     ] | 8% Completed | 23.58 s
[###                                     ] | 8% Completed | 23.68 s
[###                                     ] | 8% Completed | 23.82 s
[###                                     ] | 8% Completed | 23.99 s
[###                                     ] | 8% Completed | 24.14 s
[###                                     ] | 8% Completed | 24.31 s
[###                                     ] | 8% Completed | 24.43 s
[###                                     ] | 8% Completed | 24.56 s
[###                                     ] | 8% Completed | 24.67 s
[###                                     ] | 9% Completed | 24.80 s
[###                                     ] | 9% Completed | 25.00 s
[###                                     ] | 9% Completed | 25.14 s
[###                                     ] | 9% Completed | 25.24 s
[###                                     ] | 9% Completed | 25.34 s
[###                                     ] | 9% Completed | 25.49 s
[###                                     ] | 9% Completed | 25.69 s
[###                                     ] | 9% Completed | 25.80 s
[###                                     ] | 9% Completed | 26.06 s
[###                                     ] | 9% Completed | 26.17 s
[###                                     ] | 9% Completed | 26.28 s
[###                                     ] | 9% Completed | 26.40 s
[####                                    ] | 10% Completed | 26.50 s
[####                                    ] | 10% Completed | 26.69 s
[####                                    ] | 10% Completed | 26.83 s
[####                                    ] | 10% Completed | 27.02 s
[####                                    ] | 10% Completed | 27.16 s
[####                                    ] | 10% Completed | 27.28 s
[####                                    ] | 10% Completed | 27.39 s
[####                                    ] | 10% Completed | 27.58 s
[####                                    ] | 10% Completed | 27.69 s
[####                                    ] | 10% Completed | 27.80 s
[####                                    ] | 10% Completed | 27.94 s
[####                                    ] | 10% Completed | 28.23 s
[####                                    ] | 10% Completed | 28.36 s
[####                                    ] | 10% Completed | 28.53 s
[####                                    ] | 10% Completed | 28.97 s
[####                                    ] | 11% Completed | 29.13 s
[####                                    ] | 11% Completed | 29.24 s
[####                                    ] | 11% Completed | 29.37 s
[####                                    ] | 11% Completed | 29.56 s
