
[                                        ] | 0% Completed | 167.58 us
[                                        ] | 0% Completed | 618.22 ms
[                                        ] | 0% Completed | 806.51 ms
[                                        ] | 0% Completed | 918.87 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.61 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.43 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.39 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.59 s
[##########                              ] | 27% Completed | 12.86 s
[##########                              ] | 27% Completed | 13.03 s
[############                            ] | 30% Completed | 13.64 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 31% Completed | 14.14 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.79 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.34 s
[###############                         ] | 39% Completed | 17.59 s
[###############                         ] | 39% Completed | 17.87 s
[###############                         ] | 39% Completed | 18.48 s
[################                        ] | 41% Completed | 18.68 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.78 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 44% Completed | 20.27 s
[#################                       ] | 44% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.62 s
[###################                     ] | 48% Completed | 22.06 s
[####################                    ] | 50% Completed | 22.31 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 54% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.93 s
[#####################                   ] | 54% Completed | 25.09 s
[######################                  ] | 56% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 59% Completed | 26.97 s
[########################                ] | 60% Completed | 27.23 s
[########################                ] | 61% Completed | 27.49 s
[#########################               ] | 62% Completed | 27.70 s
[#########################               ] | 62% Completed | 27.82 s
[#########################               ] | 62% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.05 s
[#########################               ] | 64% Completed | 29.26 s
[##########################              ] | 66% Completed | 29.43 s
[##########################              ] | 66% Completed | 29.67 s
[##########################              ] | 66% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.46 s
[###########################             ] | 68% Completed | 30.56 s
[###########################             ] | 69% Completed | 30.84 s
[###########################             ] | 69% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.27 s
[###########################             ] | 69% Completed | 31.48 s
[############################            ] | 71% Completed | 31.71 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.73 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 74% Completed | 33.76 s
[#############################           ] | 74% Completed | 33.89 s
[#############################           ] | 74% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.16 s
[##############################          ] | 76% Completed | 34.40 s
[##############################          ] | 76% Completed | 34.69 s
[##############################          ] | 76% Completed | 34.97 s
[###############################         ] | 79% Completed | 35.20 s
[###############################         ] | 79% Completed | 35.44 s
[################################        ] | 80% Completed | 36.15 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 82% Completed | 37.91 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.67 s
[##################################      ] | 86% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 89% Completed | 39.78 s
[###################################     ] | 89% Completed | 40.47 s
[####################################    ] | 90% Completed | 40.61 s
[####################################    ] | 91% Completed | 40.86 s
[#####################################   ] | 92% Completed | 41.42 s
[#####################################   ] | 92% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.84 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 94% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.51 s
[#####################################   ] | 94% Completed | 42.72 s
[######################################  ] | 95% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.11 s
[####################################### ] | 97% Completed | 43.37 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.59 s
[########################################] | 100% Completed | 43.70 s

[                                        ] | 0% Completed | 167.85 us
[                                        ] | 0% Completed | 131.68 ms
[                                        ] | 0% Completed | 795.58 ms
