
[                                        ] | 0% Completed | 314.11 us
[                                        ] | 0% Completed | 115.11 ms
[                                        ] | 0% Completed | 785.61 ms
[                                        ] | 0% Completed | 898.45 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.21 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.53 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.78 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.24 s
[#                                       ] | 3% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.54 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 5% Completed | 12.73 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 14.20 s
[##                                      ] | 5% Completed | 14.38 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 6% Completed | 14.74 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.27 s
[##                                      ] | 6% Completed | 15.39 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 6% Completed | 15.63 s
[##                                      ] | 6% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.08 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.46 s
[##                                      ] | 7% Completed | 16.63 s
[##                                      ] | 7% Completed | 16.79 s
[##                                      ] | 7% Completed | 16.90 s
[##                                      ] | 7% Completed | 17.05 s
[###                                     ] | 7% Completed | 17.23 s
[###                                     ] | 7% Completed | 17.34 s
[###                                     ] | 7% Completed | 17.46 s
[###                                     ] | 7% Completed | 17.58 s
[###                                     ] | 7% Completed | 17.71 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.96 s
[###                                     ] | 7% Completed | 18.16 s
[###                                     ] | 8% Completed | 18.27 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.83 s
[###                                     ] | 8% Completed | 18.98 s
[###                                     ] | 8% Completed | 19.11 s
[###                                     ] | 8% Completed | 19.24 s
[###                                     ] | 8% Completed | 19.35 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.58 s
[###                                     ] | 8% Completed | 19.79 s
[###                                     ] | 8% Completed | 19.93 s
[###                                     ] | 8% Completed | 20.12 s
[###                                     ] | 8% Completed | 20.31 s
[###                                     ] | 8% Completed | 20.98 s
[###                                     ] | 9% Completed | 21.14 s
[###                                     ] | 9% Completed | 21.26 s
[###                                     ] | 9% Completed | 21.44 s
[###                                     ] | 9% Completed | 21.56 s
[###                                     ] | 9% Completed | 21.70 s
[###                                     ] | 9% Completed | 21.83 s
[###                                     ] | 9% Completed | 21.99 s
[###                                     ] | 9% Completed | 22.17 s
[###                                     ] | 9% Completed | 22.36 s
[####                                    ] | 10% Completed | 22.50 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.77 s
[####                                    ] | 10% Completed | 22.88 s
[####                                    ] | 10% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.23 s
[####                                    ] | 10% Completed | 23.36 s
[####                                    ] | 10% Completed | 23.54 s
[####                                    ] | 10% Completed | 23.65 s
[####                                    ] | 10% Completed | 23.84 s
[####                                    ] | 10% Completed | 23.97 s
[####                                    ] | 10% Completed | 24.09 s
[####                                    ] | 10% Completed | 24.22 s
[####                                    ] | 10% Completed | 24.36 s
[####                                    ] | 10% Completed | 24.47 s
[####                                    ] | 10% Completed | 24.58 s
[####                                    ] | 11% Completed | 24.76 s
[####                                    ] | 11% Completed | 24.89 s
[####                                    ] | 11% Completed | 25.06 s
[####                                    ] | 11% Completed | 25.26 s
[####                                    ] | 11% Completed | 25.40 s
[####                                    ] | 11% Completed | 25.57 s
[####                                    ] | 11% Completed | 25.77 s
[####                                    ] | 11% Completed | 25.96 s
[####                                    ] | 11% Completed | 26.07 s
[####                                    ] | 11% Completed | 26.25 s
[####                                    ] | 11% Completed | 26.56 s
[####                                    ] | 11% Completed | 26.81 s
[####                                    ] | 11% Completed | 26.96 s
[####                                    ] | 12% Completed | 27.07 s
[####                                    ] | 12% Completed | 27.18 s
[#####                                   ] | 12% Completed | 27.31 s
[#####                                   ] | 12% Completed | 27.82 s
[#####                                   ] | 12% Completed | 27.93 s
[#####                                   ] | 12% Completed | 28.08 s
[#####                                   ] | 12% Completed | 28.25 s
[#####                                   ] | 12% Completed | 28.36 s
[#####                                   ] | 12% Completed | 28.50 s
[#####                                   ] | 12% Completed | 28.61 s
[#####                                   ] | 12% Completed | 28.76 s
[#####                                   ] | 12% Completed | 28.86 s
[#####                                   ] | 13% Completed | 29.10 s
[#####                                   ] | 13% Completed | 29.21 s
[#####                                   ] | 13% Completed | 29.43 s
[#####                                   ] | 13% Completed | 29.71 s
[#####                                   ] | 13% Completed | 29.87 s
