
[                                        ] | 0% Completed | 180.51 us
[                                        ] | 0% Completed | 475.92 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.48 s
[##                                      ] | 7% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.12 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 16% Completed | 8.74 s
[######                                  ] | 16% Completed | 8.96 s
[######                                  ] | 16% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.67 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.26 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 21% Completed | 10.69 s
[#########                               ] | 23% Completed | 10.87 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.88 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 26% Completed | 13.06 s
[##########                              ] | 26% Completed | 13.34 s
[##########                              ] | 26% Completed | 13.45 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 32% Completed | 15.17 s
[############                            ] | 32% Completed | 15.33 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 34% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 36% Completed | 17.67 s
[##############                          ] | 37% Completed | 18.01 s
[##############                          ] | 37% Completed | 18.36 s
[##############                          ] | 37% Completed | 18.48 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.54 s
