
[                                        ] | 0% Completed | 192.72 us
[                                        ] | 0% Completed | 302.19 ms
[                                        ] | 0% Completed | 520.64 ms
[                                        ] | 0% Completed | 637.72 ms
[                                        ] | 0% Completed | 998.46 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.38 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 4.95 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.58 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.88 s
[#####                                   ] | 14% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.37 s
[#######                                 ] | 18% Completed | 7.84 s
[########                                ] | 20% Completed | 9.31 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.77 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 22% Completed | 10.40 s
[#########                               ] | 23% Completed | 10.60 s
[#########                               ] | 24% Completed | 10.83 s
[#########                               ] | 24% Completed | 11.26 s
[##########                              ] | 25% Completed | 11.47 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 27% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.44 s
[##########                              ] | 27% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 31% Completed | 14.61 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 32% Completed | 15.11 s
[#############                           ] | 34% Completed | 15.50 s
[#############                           ] | 34% Completed | 16.20 s
[##############                          ] | 37% Completed | 16.58 s
[##############                          ] | 37% Completed | 16.72 s
[##############                          ] | 37% Completed | 16.85 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.60 s
