
[                                        ] | 0% Completed | 1.63 ms
[                                        ] | 0% Completed | 161.68 ms
[                                        ] | 0% Completed | 370.18 ms
[                                        ] | 0% Completed | 578.31 ms
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.81 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.47 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 42% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.96 s
[#################                       ] | 43% Completed | 15.12 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.04 s
[###################                     ] | 49% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.42 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 57% Completed | 19.78 s
[########################                ] | 61% Completed | 19.95 s
[########################                ] | 61% Completed | 20.27 s
[########################                ] | 61% Completed | 20.56 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.62 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.75 s
[##########################              ] | 66% Completed | 22.93 s
[############################            ] | 71% Completed | 23.17 s
[############################            ] | 71% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 73% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.23 s
[###############################         ] | 78% Completed | 26.62 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 81% Completed | 26.93 s
[#################################       ] | 83% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.67 s
[###################################     ] | 88% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.18 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.30 s
[####################################    ] | 91% Completed | 30.53 s
[#####################################   ] | 92% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.80 s
[####################################### ] | 98% Completed | 31.94 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 158.47 us
[                                        ] | 0% Completed | 116.17 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 182.21 us
[                                        ] | 0% Completed | 301.81 ms
[                                        ] | 0% Completed | 945.37 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.85 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.61 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.14 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.32 s
[################                        ] | 40% Completed | 7.44 s
[################                        ] | 40% Completed | 7.65 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.92 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.50 s
[####################                    ] | 50% Completed | 9.66 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.84 s
[#######################                 ] | 57% Completed | 11.19 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.71 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.78 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.41 s
[############################            ] | 70% Completed | 13.56 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.48 s
[###############################         ] | 77% Completed | 15.15 s
[#################################       ] | 82% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.59 s
[##################################      ] | 85% Completed | 15.81 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.54 s
[###################################     ] | 87% Completed | 16.77 s
[####################################    ] | 90% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.56 s
[########################################] | 100% Completed | 17.66 s

[                                        ] | 0% Completed | 148.70 us
[                                        ] | 0% Completed | 167.22 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.54 s
