
[                                        ] | 0% Completed | 165.47 us
[                                        ] | 1% Completed | 811.55 ms
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.72 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 13% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.60 s
[########                                ] | 22% Completed | 7.85 s
[########                                ] | 22% Completed | 7.96 s
[########                                ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.35 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.70 s
[###############                         ] | 37% Completed | 13.05 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.59 s
[################                        ] | 40% Completed | 14.80 s
[#################                       ] | 43% Completed | 14.98 s
[#################                       ] | 44% Completed | 15.94 s
[#################                       ] | 44% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.28 s
[###################                     ] | 48% Completed | 16.48 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.22 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 52% Completed | 18.11 s
[#####################                   ] | 52% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.42 s
[######################                  ] | 56% Completed | 19.49 s
[######################                  ] | 56% Completed | 19.66 s
[######################                  ] | 56% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.02 s
[########################                ] | 61% Completed | 20.24 s
