
[                                        ] | 0% Completed | 206.09 us
[                                        ] | 0% Completed | 225.97 ms
[                                        ] | 0% Completed | 350.00 ms
[                                        ] | 0% Completed | 571.65 ms
[                                        ] | 0% Completed | 939.49 ms
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.25 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.76 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 32% Completed | 10.81 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 39% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.63 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.08 s
[###################                     ] | 47% Completed | 15.19 s
[###################                     ] | 47% Completed | 15.49 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 49% Completed | 16.36 s
[###################                     ] | 49% Completed | 16.73 s
[#####################                   ] | 53% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.57 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.74 s
[#######################                 ] | 59% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.11 s
[#######################                 ] | 59% Completed | 19.24 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.28 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 64% Completed | 21.20 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.49 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 71% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 24.06 s
[#############################           ] | 74% Completed | 24.17 s
[##############################          ] | 76% Completed | 24.32 s
[##############################          ] | 76% Completed | 24.63 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.35 s
[################################        ] | 81% Completed | 25.59 s
[################################        ] | 81% Completed | 26.56 s
[#################################       ] | 83% Completed | 26.74 s
[#################################       ] | 84% Completed | 27.22 s
[#################################       ] | 84% Completed | 27.41 s
[##################################      ] | 85% Completed | 27.68 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.35 s
[###################################     ] | 88% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 28.93 s
[####################################    ] | 91% Completed | 29.98 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.68 s
[######################################  ] | 97% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.08 s
[######################################  ] | 97% Completed | 31.19 s
[########################################] | 100% Completed | 31.29 s

[                                        ] | 0% Completed | 119.15 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 188.63 us
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.56 s
[######                                  ] | 15% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.14 s
[#######################                 ] | 57% Completed | 10.84 s
[########################                ] | 60% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.48 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.30 s
