
[                                        ] | 0% Completed | 222.66 us
[                                        ] | 0% Completed | 108.94 ms
[                                        ] | 0% Completed | 322.45 ms
[                                        ] | 0% Completed | 906.36 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.08 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.72 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.76 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.65 s
[############                            ] | 30% Completed | 6.84 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 8.05 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.35 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.95 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.71 s
[########################                ] | 60% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.25 s
[##########################              ] | 65% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.70 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 14.97 s
[###############################         ] | 77% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.47 s
[#################################       ] | 82% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 156.68 us
[                                        ] | 0% Completed | 148.02 ms
[                                        ] | 0% Completed | 886.54 ms
[                                        ] | 0% Completed | 991.88 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.77 s
[########################################] | 100% Completed | 3.88 s

[                                        ] | 0% Completed | 187.14 us
[                                        ] | 0% Completed | 393.70 ms
[                                        ] | 0% Completed | 509.19 ms
[                                        ] | 0% Completed | 615.78 ms
[                                        ] | 0% Completed | 876.68 ms
[                                        ] | 0% Completed | 987.08 ms
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.08 s
