
[                                        ] | 0% Completed | 195.97 us
[                                        ] | 0% Completed | 124.92 ms
[                                        ] | 0% Completed | 333.18 ms
[                                        ] | 0% Completed | 470.25 ms
[                                        ] | 0% Completed | 750.90 ms
[                                        ] | 0% Completed | 881.55 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 3% Completed | 1.64 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.61 s
[####                                    ] | 10% Completed | 4.73 s
[####                                    ] | 10% Completed | 4.84 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 12% Completed | 5.84 s
[#####                                   ] | 13% Completed | 6.04 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 6.78 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 16% Completed | 7.31 s
[######                                  ] | 17% Completed | 7.57 s
[######                                  ] | 17% Completed | 8.90 s
[########                                ] | 20% Completed | 9.23 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.40 s
[#########                               ] | 24% Completed | 10.63 s
[#########                               ] | 24% Completed | 11.32 s
[#########                               ] | 24% Completed | 11.44 s
[##########                              ] | 25% Completed | 11.60 s
[##########                              ] | 25% Completed | 11.84 s
[##########                              ] | 27% Completed | 12.21 s
