
[                                        ] | 0% Completed | 312.20 us
[                                        ] | 0% Completed | 244.41 ms
[                                        ] | 0% Completed | 391.94 ms
[                                        ] | 0% Completed | 499.17 ms
[                                        ] | 0% Completed | 811.38 ms
[                                        ] | 0% Completed | 974.83 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.17 s
[#                                       ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 3% Completed | 2.83 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.49 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 4.05 s
[##                                      ] | 5% Completed | 4.16 s
[##                                      ] | 5% Completed | 4.37 s
[##                                      ] | 5% Completed | 4.48 s
[##                                      ] | 5% Completed | 4.59 s
[##                                      ] | 6% Completed | 4.80 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 7% Completed | 6.32 s
[##                                      ] | 7% Completed | 6.58 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.96 s
[###                                     ] | 8% Completed | 7.09 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.60 s
[###                                     ] | 9% Completed | 7.84 s
[###                                     ] | 9% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.23 s
[####                                    ] | 10% Completed | 8.58 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.88 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 11% Completed | 9.17 s
[####                                    ] | 11% Completed | 9.32 s
[####                                    ] | 11% Completed | 9.52 s
[####                                    ] | 11% Completed | 9.65 s
[####                                    ] | 12% Completed | 9.85 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.14 s
[#####                                   ] | 12% Completed | 10.29 s
[#####                                   ] | 12% Completed | 10.46 s
[#####                                   ] | 12% Completed | 10.67 s
[#####                                   ] | 13% Completed | 10.88 s
[#####                                   ] | 13% Completed | 11.28 s
[#####                                   ] | 13% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.75 s
[#####                                   ] | 14% Completed | 11.85 s
