
[                                        ] | 0% Completed | 375.20 us
[                                        ] | 0% Completed | 105.26 ms
[####################                    ] | 50% Completed | 205.53 ms
[####################                    ] | 50% Completed | 305.76 ms
[####################                    ] | 50% Completed | 406.01 ms
[####################                    ] | 50% Completed | 506.27 ms
[####################                    ] | 50% Completed | 606.51 ms
[####################                    ] | 50% Completed | 706.76 ms
[####################                    ] | 50% Completed | 807.05 ms
[####################                    ] | 50% Completed | 907.28 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
