
[                                        ] | 0% Completed | 235.99 us
[                                        ] | 0% Completed | 179.29 ms
[                                        ] | 0% Completed | 540.62 ms
[                                        ] | 0% Completed | 744.22 ms
[                                        ] | 0% Completed | 997.76 ms
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.83 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.24 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.36 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.74 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.48 s
[################                        ] | 40% Completed | 7.63 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.52 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.86 s
[#######################                 ] | 57% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.71 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.04 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.77 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.30 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.90 s
[##############################          ] | 75% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.55 s
[###############################         ] | 77% Completed | 14.70 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.20 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.07 s
[####################################    ] | 90% Completed | 16.55 s
[#####################################   ] | 92% Completed | 16.76 s
[######################################  ] | 95% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.32 s
[########################################] | 100% Completed | 17.42 s

[                                        ] | 0% Completed | 152.47 us
[                                        ] | 0% Completed | 149.82 ms
[                                        ] | 0% Completed | 907.91 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
