
[                                        ] | 0% Completed | 206.71 us
[                                        ] | 0% Completed | 235.62 ms
[                                        ] | 0% Completed | 443.58 ms
[                                        ] | 0% Completed | 697.94 ms
[                                        ] | 0% Completed | 808.39 ms
[                                        ] | 0% Completed | 966.47 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.80 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 19% Completed | 6.30 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.47 s
[########                                ] | 21% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.83 s
[##########                              ] | 25% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.70 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.66 s
[################                        ] | 42% Completed | 13.82 s
[################                        ] | 42% Completed | 14.03 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.47 s
[##################                      ] | 46% Completed | 15.80 s
[##################                      ] | 46% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 52% Completed | 16.90 s
[####################                    ] | 52% Completed | 17.04 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.71 s
[####################                    ] | 52% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.37 s
[########################                ] | 60% Completed | 19.61 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.52 s
[#########################               ] | 64% Completed | 20.73 s
[#########################               ] | 64% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.72 s
[##########################              ] | 66% Completed | 21.84 s
[###########################             ] | 67% Completed | 22.04 s
[###########################             ] | 67% Completed | 22.49 s
[############################            ] | 70% Completed | 22.60 s
[############################            ] | 70% Completed | 22.85 s
[############################            ] | 70% Completed | 23.16 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 74% Completed | 23.97 s
[#############################           ] | 74% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.94 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.02 s
[################################        ] | 80% Completed | 26.20 s
[################################        ] | 80% Completed | 26.33 s
[################################        ] | 81% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 83% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.59 s
[#################################       ] | 84% Completed | 27.78 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 87% Completed | 28.05 s
[##################################      ] | 87% Completed | 28.30 s
[##################################      ] | 87% Completed | 28.49 s
[##################################      ] | 87% Completed | 28.87 s
[###################################     ] | 88% Completed | 28.99 s
[####################################    ] | 90% Completed | 29.11 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 92% Completed | 30.00 s
[#####################################   ] | 92% Completed | 30.18 s
[#####################################   ] | 92% Completed | 30.43 s
[######################################  ] | 95% Completed | 30.73 s
[######################################  ] | 95% Completed | 30.84 s
[######################################  ] | 97% Completed | 31.07 s
[####################################### ] | 98% Completed | 31.18 s
[####################################### ] | 98% Completed | 31.29 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 150.60 us
[                                        ] | 0% Completed | 910.47 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.89 s
[########################################] | 100% Completed | 3.99 s

[                                        ] | 0% Completed | 204.42 us
[                                        ] | 0% Completed | 265.92 ms
[                                        ] | 0% Completed | 765.45 ms
[                                        ] | 0% Completed | 876.91 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.42 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.85 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.77 s
[########                                ] | 20% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.18 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.37 s
[###############                         ] | 37% Completed | 7.50 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.56 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.55 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.29 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 13.15 s
[###########################             ] | 67% Completed | 13.30 s
