
[                                        ] | 0% Completed | 216.37 us
[                                        ] | 0% Completed | 139.08 ms
[                                        ] | 0% Completed | 306.99 ms
[                                        ] | 0% Completed | 758.95 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.85 s
[#                                       ] | 2% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.95 s
[####                                    ] | 11% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 7.26 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.76 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.60 s
[############                            ] | 30% Completed | 11.71 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.76 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.03 s
[##############                          ] | 36% Completed | 13.57 s
[###############                         ] | 39% Completed | 14.14 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.39 s
[################                        ] | 42% Completed | 15.31 s
[#################                       ] | 43% Completed | 15.46 s
[#################                       ] | 43% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.88 s
[###################                     ] | 47% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 19.15 s
[#####################                   ] | 54% Completed | 19.32 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 19.70 s
[######################                  ] | 56% Completed | 20.13 s
[########################                ] | 60% Completed | 20.76 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 61% Completed | 21.21 s
[########################                ] | 61% Completed | 21.33 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.17 s
[#########################               ] | 64% Completed | 22.37 s
[#########################               ] | 64% Completed | 22.79 s
[###########################             ] | 67% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 67% Completed | 23.45 s
[###########################             ] | 67% Completed | 23.59 s
[###########################             ] | 67% Completed | 23.78 s
[###########################             ] | 67% Completed | 23.98 s
[###########################             ] | 67% Completed | 24.09 s
[###########################             ] | 69% Completed | 24.20 s
[###########################             ] | 69% Completed | 24.30 s
[###########################             ] | 69% Completed | 24.50 s
[###########################             ] | 69% Completed | 24.60 s
[###########################             ] | 69% Completed | 24.71 s
[############################            ] | 71% Completed | 24.81 s
[############################            ] | 71% Completed | 24.92 s
[############################            ] | 71% Completed | 25.03 s
[############################            ] | 71% Completed | 25.14 s
[############################            ] | 71% Completed | 25.24 s
[############################            ] | 71% Completed | 25.35 s
[############################            ] | 71% Completed | 25.46 s
[#############################           ] | 73% Completed | 25.57 s
[#############################           ] | 73% Completed | 25.68 s
[#############################           ] | 73% Completed | 25.78 s
[#############################           ] | 73% Completed | 25.89 s
[#############################           ] | 74% Completed | 26.00 s
[#############################           ] | 74% Completed | 26.21 s
[#############################           ] | 74% Completed | 26.32 s
[#############################           ] | 74% Completed | 26.42 s
[#############################           ] | 74% Completed | 26.54 s
[##############################          ] | 76% Completed | 26.64 s
[##############################          ] | 76% Completed | 26.75 s
[##############################          ] | 76% Completed | 26.85 s
[##############################          ] | 76% Completed | 26.96 s
[##############################          ] | 77% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.18 s
[###############################         ] | 78% Completed | 27.29 s
[###############################         ] | 78% Completed | 27.40 s
[###############################         ] | 78% Completed | 27.50 s
[###############################         ] | 78% Completed | 27.61 s
[###############################         ] | 78% Completed | 27.83 s
