
[                                        ] | 0% Completed | 318.51 us
[                                        ] | 0% Completed | 205.97 ms
[                                        ] | 0% Completed | 419.56 ms
[                                        ] | 0% Completed | 942.71 ms
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 8% Completed | 5.17 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 6.20 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 12% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.00 s
[####                                    ] | 12% Completed | 7.29 s
[####                                    ] | 12% Completed | 7.60 s
[#####                                   ] | 14% Completed | 7.73 s
[#####                                   ] | 14% Completed | 7.89 s
[#####                                   ] | 14% Completed | 8.19 s
[#####                                   ] | 14% Completed | 8.35 s
[#####                                   ] | 14% Completed | 8.67 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.00 s
[######                                  ] | 16% Completed | 9.68 s
[######                                  ] | 16% Completed | 9.79 s
[######                                  ] | 16% Completed | 10.15 s
[#######                                 ] | 18% Completed | 10.32 s
[#######                                 ] | 18% Completed | 10.43 s
[#######                                 ] | 18% Completed | 10.65 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 18% Completed | 10.99 s
[#######                                 ] | 18% Completed | 11.17 s
[########                                ] | 20% Completed | 11.36 s
[########                                ] | 20% Completed | 11.65 s
[########                                ] | 20% Completed | 11.80 s
[########                                ] | 20% Completed | 12.23 s
[########                                ] | 22% Completed | 12.40 s
[########                                ] | 22% Completed | 12.57 s
[########                                ] | 22% Completed | 12.71 s
[########                                ] | 22% Completed | 13.04 s
[########                                ] | 22% Completed | 13.29 s
[#########                               ] | 24% Completed | 13.51 s
[#########                               ] | 24% Completed | 13.71 s
[#########                               ] | 24% Completed | 14.04 s
[#########                               ] | 24% Completed | 14.33 s
[##########                              ] | 26% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.92 s
[##########                              ] | 26% Completed | 15.38 s
[##########                              ] | 26% Completed | 15.53 s
[##########                              ] | 26% Completed | 15.70 s
[##########                              ] | 27% Completed | 15.81 s
[###########                             ] | 28% Completed | 16.03 s
[###########                             ] | 28% Completed | 16.20 s
[###########                             ] | 28% Completed | 16.36 s
[###########                             ] | 28% Completed | 16.57 s
[###########                             ] | 28% Completed | 16.87 s
[############                            ] | 30% Completed | 17.15 s
[############                            ] | 30% Completed | 17.77 s
[############                            ] | 30% Completed | 17.89 s
[############                            ] | 32% Completed | 18.04 s
[############                            ] | 32% Completed | 18.17 s
[############                            ] | 32% Completed | 18.57 s
[############                            ] | 32% Completed | 18.78 s
[############                            ] | 32% Completed | 18.93 s
[#############                           ] | 34% Completed | 19.04 s
[#############                           ] | 34% Completed | 19.53 s
[#############                           ] | 34% Completed | 19.78 s
[#############                           ] | 34% Completed | 20.00 s
[##############                          ] | 36% Completed | 20.38 s
[##############                          ] | 36% Completed | 21.10 s
[##############                          ] | 36% Completed | 21.32 s
[##############                          ] | 36% Completed | 21.47 s
[###############                         ] | 38% Completed | 21.74 s
[###############                         ] | 38% Completed | 21.86 s
[###############                         ] | 38% Completed | 21.97 s
[###############                         ] | 38% Completed | 22.25 s
[###############                         ] | 38% Completed | 22.52 s
[################                        ] | 40% Completed | 22.89 s
[################                        ] | 40% Completed | 23.21 s
[################                        ] | 40% Completed | 23.34 s
[################                        ] | 40% Completed | 23.54 s
[################                        ] | 42% Completed | 24.02 s
[################                        ] | 42% Completed | 24.17 s
[################                        ] | 42% Completed | 24.45 s
[################                        ] | 42% Completed | 24.58 s
[#################                       ] | 44% Completed | 24.79 s
[#################                       ] | 44% Completed | 25.03 s
[#################                       ] | 44% Completed | 25.35 s
[#################                       ] | 44% Completed | 25.63 s
[##################                      ] | 46% Completed | 25.95 s
[##################                      ] | 46% Completed | 26.88 s
[##################                      ] | 46% Completed | 27.11 s
[###################                     ] | 48% Completed | 27.23 s
[###################                     ] | 48% Completed | 27.75 s
[###################                     ] | 48% Completed | 27.87 s
[###################                     ] | 48% Completed | 28.03 s
[###################                     ] | 48% Completed | 28.18 s
[####################                    ] | 50% Completed | 28.38 s
[####################                    ] | 50% Completed | 28.54 s
[####################                    ] | 50% Completed | 28.73 s
[####################                    ] | 50% Completed | 29.21 s
[#####################                   ] | 52% Completed | 29.32 s
[#####################                   ] | 52% Completed | 29.47 s
[#####################                   ] | 52% Completed | 29.62 s
[#####################                   ] | 52% Completed | 29.86 s
[#####################                   ] | 52% Completed | 30.05 s
[#####################                   ] | 52% Completed | 30.27 s
[#####################                   ] | 54% Completed | 30.63 s
[#####################                   ] | 54% Completed | 30.89 s
[#####################                   ] | 54% Completed | 31.15 s
[#####################                   ] | 54% Completed | 31.31 s
[######################                  ] | 56% Completed | 31.43 s
[######################                  ] | 56% Completed | 31.67 s
[######################                  ] | 56% Completed | 31.92 s
[######################                  ] | 56% Completed | 32.47 s
[######################                  ] | 56% Completed | 32.69 s
[#######################                 ] | 57% Completed | 32.79 s
[#######################                 ] | 58% Completed | 32.90 s
[#######################                 ] | 58% Completed | 33.06 s
[#######################                 ] | 58% Completed | 33.18 s
[#######################                 ] | 58% Completed | 33.69 s
[#######################                 ] | 58% Completed | 33.80 s
[########################                ] | 60% Completed | 33.94 s
[########################                ] | 60% Completed | 34.27 s
[########################                ] | 60% Completed | 34.79 s
[########################                ] | 61% Completed | 34.89 s
[#########################               ] | 62% Completed | 35.02 s
[#########################               ] | 62% Completed | 35.44 s
[#########################               ] | 62% Completed | 35.88 s
[#########################               ] | 64% Completed | 36.02 s
[#########################               ] | 64% Completed | 36.21 s
[#########################               ] | 64% Completed | 36.52 s
[#########################               ] | 64% Completed | 36.67 s
[#########################               ] | 64% Completed | 36.86 s
[##########################              ] | 65% Completed | 36.97 s
[##########################              ] | 66% Completed | 37.42 s
[##########################              ] | 66% Completed | 37.68 s
[##########################              ] | 66% Completed | 38.22 s
[###########################             ] | 68% Completed | 38.55 s
[###########################             ] | 68% Completed | 39.16 s
[###########################             ] | 68% Completed | 39.44 s
[############################            ] | 70% Completed | 39.60 s
[############################            ] | 70% Completed | 39.82 s
[############################            ] | 70% Completed | 39.93 s
[############################            ] | 70% Completed | 40.44 s
[#############################           ] | 72% Completed | 40.72 s
[#############################           ] | 72% Completed | 40.90 s
[#############################           ] | 72% Completed | 41.01 s
[#############################           ] | 72% Completed | 41.12 s
[#############################           ] | 72% Completed | 41.36 s
[#############################           ] | 72% Completed | 41.47 s
[#############################           ] | 73% Completed | 41.58 s
[#############################           ] | 74% Completed | 41.76 s
[#############################           ] | 74% Completed | 41.95 s
[#############################           ] | 74% Completed | 42.07 s
[#############################           ] | 74% Completed | 42.23 s
[#############################           ] | 74% Completed | 42.47 s
[##############################          ] | 75% Completed | 42.62 s
[##############################          ] | 76% Completed | 42.80 s
[##############################          ] | 76% Completed | 43.22 s
[##############################          ] | 76% Completed | 43.55 s
[###############################         ] | 77% Completed | 43.99 s
[###############################         ] | 77% Completed | 44.11 s
[###############################         ] | 78% Completed | 44.73 s
[###############################         ] | 78% Completed | 44.87 s
[###############################         ] | 78% Completed | 45.02 s
[###############################         ] | 79% Completed | 45.13 s
[################################        ] | 80% Completed | 45.41 s
[################################        ] | 80% Completed | 45.52 s
[################################        ] | 80% Completed | 45.69 s
[################################        ] | 80% Completed | 46.03 s
[################################        ] | 81% Completed | 46.21 s
[#################################       ] | 82% Completed | 46.41 s
[#################################       ] | 82% Completed | 47.07 s
[#################################       ] | 83% Completed | 47.26 s
[#################################       ] | 84% Completed | 47.38 s
[#################################       ] | 84% Completed | 47.61 s
[#################################       ] | 84% Completed | 47.80 s
[#################################       ] | 84% Completed | 47.94 s
[#################################       ] | 84% Completed | 48.09 s
[##################################      ] | 85% Completed | 48.30 s
[##################################      ] | 86% Completed | 48.42 s
[##################################      ] | 86% Completed | 48.84 s
[##################################      ] | 86% Completed | 49.06 s
[##################################      ] | 86% Completed | 49.20 s
[###################################     ] | 87% Completed | 49.71 s
[###################################     ] | 88% Completed | 49.99 s
[###################################     ] | 88% Completed | 50.27 s
[###################################     ] | 88% Completed | 50.65 s
[###################################     ] | 89% Completed | 50.82 s
[####################################    ] | 90% Completed | 50.93 s
[####################################    ] | 90% Completed | 51.59 s
[####################################    ] | 91% Completed | 51.85 s
[#####################################   ] | 92% Completed | 52.12 s
[#####################################   ] | 92% Completed | 52.61 s
[#####################################   ] | 92% Completed | 52.77 s
[#####################################   ] | 93% Completed | 52.88 s
[#####################################   ] | 94% Completed | 53.13 s
[#####################################   ] | 94% Completed | 53.35 s
[#####################################   ] | 94% Completed | 53.84 s
[######################################  ] | 95% Completed | 53.95 s
[######################################  ] | 96% Completed | 54.23 s
[######################################  ] | 96% Completed | 54.41 s
[######################################  ] | 96% Completed | 54.70 s
[######################################  ] | 96% Completed | 55.28 s
[####################################### ] | 97% Completed | 55.40 s
[####################################### ] | 98% Completed | 55.51 s
[####################################### ] | 98% Completed | 55.61 s
[####################################### ] | 98% Completed | 55.72 s
[####################################### ] | 98% Completed | 55.83 s
[########################################] | 100% Completed | 55.94 s

[                                        ] | 0% Completed | 188.80 us
[                                        ] | 0% Completed | 101.79 ms
[                                        ] | 0% Completed | 331.49 ms
[                                        ] | 0% Completed | 533.08 ms
[                                        ] | 0% Completed | 921.81 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.12 s
