
[                                        ] | 0% Completed | 227.74 us
[                                        ] | 0% Completed | 205.45 ms
[                                        ] | 0% Completed | 399.07 ms
[                                        ] | 0% Completed | 632.76 ms
[                                        ] | 0% Completed | 856.82 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 3.97 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.74 s
[########                                ] | 20% Completed | 5.84 s
[########                                ] | 20% Completed | 6.19 s
[########                                ] | 20% Completed | 6.36 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 6.89 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 21% Completed | 7.47 s
[##########                              ] | 25% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 9.00 s
[############                            ] | 30% Completed | 9.36 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 31% Completed | 9.76 s
[############                            ] | 31% Completed | 10.25 s
[############                            ] | 31% Completed | 10.36 s
[#############                           ] | 34% Completed | 10.61 s
[##############                          ] | 35% Completed | 10.77 s
[##############                          ] | 35% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.72 s
[###############                         ] | 38% Completed | 11.87 s
[################                        ] | 41% Completed | 12.12 s
[################                        ] | 41% Completed | 12.38 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 44% Completed | 13.70 s
[#################                       ] | 44% Completed | 13.81 s
[##################                      ] | 47% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.51 s
[###################                     ] | 48% Completed | 15.18 s
[###################                     ] | 48% Completed | 15.34 s
[####################                    ] | 51% Completed | 15.46 s
[#####################                   ] | 52% Completed | 15.86 s
[#####################                   ] | 52% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.62 s
[######################                  ] | 55% Completed | 16.87 s
[######################                  ] | 55% Completed | 17.03 s
[######################                  ] | 57% Completed | 17.15 s
[#######################                 ] | 58% Completed | 17.32 s
[#######################                 ] | 58% Completed | 17.51 s
[#######################                 ] | 58% Completed | 17.74 s
[########################                ] | 61% Completed | 18.33 s
[########################                ] | 61% Completed | 18.45 s
[########################                ] | 61% Completed | 18.71 s
[#########################               ] | 62% Completed | 18.82 s
[#########################               ] | 64% Completed | 19.00 s
[#########################               ] | 64% Completed | 19.19 s
[#########################               ] | 64% Completed | 19.30 s
[##########################              ] | 65% Completed | 19.42 s
[##########################              ] | 65% Completed | 19.59 s
[##########################              ] | 65% Completed | 19.85 s
[##########################              ] | 65% Completed | 20.35 s
[###########################             ] | 68% Completed | 20.46 s
[############################            ] | 70% Completed | 20.75 s
[############################            ] | 70% Completed | 20.99 s
[############################            ] | 70% Completed | 21.74 s
[#############################           ] | 74% Completed | 21.98 s
[#############################           ] | 74% Completed | 22.10 s
[#############################           ] | 74% Completed | 22.24 s
[#############################           ] | 74% Completed | 22.40 s
[##############################          ] | 75% Completed | 22.73 s
[###############################         ] | 78% Completed | 23.26 s
[###############################         ] | 78% Completed | 23.49 s
[###############################         ] | 78% Completed | 23.78 s
[###############################         ] | 78% Completed | 23.93 s
[################################        ] | 81% Completed | 24.20 s
[################################        ] | 81% Completed | 24.42 s
[#################################       ] | 82% Completed | 24.53 s
[#################################       ] | 82% Completed | 24.80 s
[#################################       ] | 82% Completed | 25.25 s
[#################################       ] | 84% Completed | 25.65 s
[##################################      ] | 87% Completed | 26.01 s
