
[                                        ] | 0% Completed | 250.01 us
[                                        ] | 0% Completed | 116.75 ms
[                                        ] | 0% Completed | 224.26 ms
[                                        ] | 0% Completed | 342.53 ms
[                                        ] | 0% Completed | 455.75 ms
[                                        ] | 0% Completed | 565.39 ms
[                                        ] | 0% Completed | 672.79 ms
[                                        ] | 0% Completed | 782.32 ms
[                                        ] | 0% Completed | 901.04 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.86 s
[                                        ] | 1% Completed | 5.97 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.24 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.60 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.13 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.35 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.81 s
[#                                       ] | 2% Completed | 7.93 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.38 s
[#                                       ] | 2% Completed | 8.50 s
[#                                       ] | 2% Completed | 8.61 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.21 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.82 s
[#                                       ] | 3% Completed | 9.94 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 3% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.46 s
[#                                       ] | 4% Completed | 11.57 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.28 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.62 s
[#                                       ] | 4% Completed | 12.74 s
[#                                       ] | 4% Completed | 12.85 s
[#                                       ] | 4% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.82 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 5% Completed | 14.39 s
[##                                      ] | 5% Completed | 14.51 s
[##                                      ] | 5% Completed | 14.62 s
[##                                      ] | 5% Completed | 14.97 s
[##                                      ] | 5% Completed | 15.11 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.35 s
[##                                      ] | 5% Completed | 15.46 s
[##                                      ] | 5% Completed | 15.58 s
[##                                      ] | 5% Completed | 15.69 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 15.96 s
[##                                      ] | 5% Completed | 16.10 s
[##                                      ] | 5% Completed | 16.21 s
[##                                      ] | 6% Completed | 16.35 s
[##                                      ] | 6% Completed | 16.46 s
[##                                      ] | 6% Completed | 16.57 s
[##                                      ] | 6% Completed | 16.69 s
[##                                      ] | 6% Completed | 16.81 s
[##                                      ] | 6% Completed | 16.93 s
[##                                      ] | 6% Completed | 17.05 s
[##                                      ] | 6% Completed | 17.16 s
[##                                      ] | 6% Completed | 17.27 s
[##                                      ] | 6% Completed | 17.39 s
[##                                      ] | 6% Completed | 17.49 s
[##                                      ] | 6% Completed | 17.62 s
[##                                      ] | 7% Completed | 17.78 s
[##                                      ] | 7% Completed | 17.90 s
[##                                      ] | 7% Completed | 18.10 s
[##                                      ] | 7% Completed | 18.23 s
[##                                      ] | 7% Completed | 18.33 s
[##                                      ] | 7% Completed | 18.44 s
[##                                      ] | 7% Completed | 18.55 s
[##                                      ] | 7% Completed | 18.69 s
[##                                      ] | 7% Completed | 18.80 s
[##                                      ] | 7% Completed | 18.91 s
[##                                      ] | 7% Completed | 19.04 s
[###                                     ] | 7% Completed | 19.15 s
[###                                     ] | 7% Completed | 19.26 s
[###                                     ] | 7% Completed | 19.37 s
[###                                     ] | 7% Completed | 19.49 s
[###                                     ] | 7% Completed | 19.61 s
[###                                     ] | 7% Completed | 19.73 s
[###                                     ] | 7% Completed | 19.84 s
[###                                     ] | 7% Completed | 19.95 s
[###                                     ] | 7% Completed | 20.06 s
[###                                     ] | 7% Completed | 20.18 s
[###                                     ] | 7% Completed | 20.29 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 8% Completed | 20.51 s
[###                                     ] | 8% Completed | 20.61 s
[###                                     ] | 8% Completed | 20.72 s
[###                                     ] | 8% Completed | 20.83 s
[###                                     ] | 8% Completed | 21.42 s
[###                                     ] | 8% Completed | 21.65 s
[###                                     ] | 8% Completed | 21.76 s
[###                                     ] | 8% Completed | 21.89 s
[###                                     ] | 8% Completed | 22.00 s
[###                                     ] | 8% Completed | 22.11 s
[###                                     ] | 8% Completed | 22.23 s
[###                                     ] | 8% Completed | 22.35 s
[###                                     ] | 8% Completed | 22.46 s
[###                                     ] | 8% Completed | 22.57 s
[###                                     ] | 8% Completed | 22.69 s
[###                                     ] | 8% Completed | 22.81 s
[###                                     ] | 8% Completed | 22.92 s
[###                                     ] | 8% Completed | 23.03 s
[###                                     ] | 8% Completed | 23.15 s
[###                                     ] | 8% Completed | 23.26 s
[###                                     ] | 8% Completed | 23.39 s
[###                                     ] | 8% Completed | 23.49 s
[###                                     ] | 9% Completed | 23.62 s
[###                                     ] | 9% Completed | 23.74 s
[###                                     ] | 9% Completed | 23.85 s
[###                                     ] | 9% Completed | 23.97 s
[###                                     ] | 9% Completed | 24.22 s
[###                                     ] | 9% Completed | 24.33 s
[###                                     ] | 9% Completed | 24.44 s
[###                                     ] | 9% Completed | 24.55 s
[###                                     ] | 9% Completed | 24.65 s
[###                                     ] | 9% Completed | 24.76 s
[###                                     ] | 9% Completed | 24.87 s
[###                                     ] | 9% Completed | 24.99 s
[####                                    ] | 10% Completed | 25.23 s
[####                                    ] | 10% Completed | 25.35 s
[####                                    ] | 10% Completed | 25.48 s
[####                                    ] | 10% Completed | 25.59 s
[####                                    ] | 10% Completed | 25.70 s
[####                                    ] | 10% Completed | 25.80 s
[####                                    ] | 10% Completed | 25.91 s
[####                                    ] | 10% Completed | 26.02 s
[####                                    ] | 10% Completed | 26.13 s
[####                                    ] | 10% Completed | 26.25 s
[####                                    ] | 10% Completed | 26.36 s
[####                                    ] | 10% Completed | 26.56 s
[####                                    ] | 10% Completed | 26.66 s
[####                                    ] | 10% Completed | 26.77 s
[####                                    ] | 10% Completed | 26.90 s
[####                                    ] | 10% Completed | 27.01 s
[####                                    ] | 10% Completed | 27.13 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.36 s
[####                                    ] | 11% Completed | 27.51 s
[####                                    ] | 11% Completed | 27.63 s
[####                                    ] | 11% Completed | 27.78 s
[####                                    ] | 11% Completed | 27.89 s
[####                                    ] | 11% Completed | 28.00 s
[####                                    ] | 11% Completed | 28.12 s
[####                                    ] | 11% Completed | 28.24 s
[####                                    ] | 11% Completed | 28.82 s
[####                                    ] | 11% Completed | 28.94 s
[####                                    ] | 11% Completed | 29.05 s
[####                                    ] | 11% Completed | 29.28 s
[####                                    ] | 11% Completed | 29.40 s
[####                                    ] | 11% Completed | 29.52 s
[####                                    ] | 11% Completed | 29.64 s
[####                                    ] | 11% Completed | 29.91 s
[####                                    ] | 11% Completed | 30.06 s
[####                                    ] | 11% Completed | 30.25 s
[####                                    ] | 11% Completed | 30.36 s
[####                                    ] | 11% Completed | 30.49 s
[####                                    ] | 11% Completed | 30.60 s
[####                                    ] | 12% Completed | 30.71 s
[#####                                   ] | 12% Completed | 30.83 s
[#####                                   ] | 12% Completed | 30.93 s
[#####                                   ] | 12% Completed | 31.06 s
[#####                                   ] | 12% Completed | 31.18 s
[#####                                   ] | 12% Completed | 31.42 s
[#####                                   ] | 12% Completed | 31.53 s
[#####                                   ] | 12% Completed | 31.65 s
[#####                                   ] | 12% Completed | 31.75 s
[#####                                   ] | 12% Completed | 31.94 s
[#####                                   ] | 12% Completed | 32.06 s
[#####                                   ] | 13% Completed | 32.20 s
[#####                                   ] | 13% Completed | 32.31 s
[#####                                   ] | 13% Completed | 32.58 s
[#####                                   ] | 13% Completed | 32.69 s
[#####                                   ] | 13% Completed | 32.80 s
[#####                                   ] | 13% Completed | 33.13 s
[#####                                   ] | 13% Completed | 33.24 s
[#####                                   ] | 13% Completed | 33.37 s
[#####                                   ] | 13% Completed | 33.48 s
[#####                                   ] | 13% Completed | 33.59 s
[#####                                   ] | 13% Completed | 33.71 s
[#####                                   ] | 13% Completed | 33.82 s
[#####                                   ] | 13% Completed | 33.95 s
[#####                                   ] | 13% Completed | 34.33 s
[#####                                   ] | 13% Completed | 34.44 s
[#####                                   ] | 13% Completed | 34.56 s
[#####                                   ] | 13% Completed | 34.66 s
[#####                                   ] | 14% Completed | 34.77 s
[#####                                   ] | 14% Completed | 34.88 s
[#####                                   ] | 14% Completed | 34.99 s
[#####                                   ] | 14% Completed | 35.10 s
[#####                                   ] | 14% Completed | 35.22 s
[#####                                   ] | 14% Completed | 35.32 s
[#####                                   ] | 14% Completed | 35.44 s
[#####                                   ] | 14% Completed | 35.57 s
[#####                                   ] | 14% Completed | 36.35 s
[#####                                   ] | 14% Completed | 36.47 s
[#####                                   ] | 14% Completed | 36.58 s
[#####                                   ] | 14% Completed | 36.69 s
[#####                                   ] | 14% Completed | 36.80 s
[#####                                   ] | 14% Completed | 36.91 s
[#####                                   ] | 14% Completed | 37.02 s
[#####                                   ] | 14% Completed | 37.13 s
[#####                                   ] | 14% Completed | 37.25 s
[#####                                   ] | 14% Completed | 37.36 s
[#####                                   ] | 14% Completed | 37.48 s
[#####                                   ] | 14% Completed | 37.59 s
[#####                                   ] | 14% Completed | 37.72 s
[######                                  ] | 15% Completed | 37.85 s
[######                                  ] | 15% Completed | 38.04 s
[######                                  ] | 15% Completed | 38.15 s
[######                                  ] | 15% Completed | 38.26 s
[######                                  ] | 15% Completed | 38.41 s
[######                                  ] | 15% Completed | 38.52 s
[######                                  ] | 15% Completed | 38.62 s
[######                                  ] | 15% Completed | 38.74 s
[######                                  ] | 15% Completed | 38.84 s
[######                                  ] | 15% Completed | 38.99 s
[######                                  ] | 15% Completed | 39.12 s
[######                                  ] | 15% Completed | 39.23 s
[######                                  ] | 16% Completed | 39.40 s
[######                                  ] | 16% Completed | 39.52 s
[######                                  ] | 16% Completed | 39.63 s
[######                                  ] | 16% Completed | 39.74 s
[######                                  ] | 16% Completed | 39.89 s
[######                                  ] | 16% Completed | 40.00 s
[######                                  ] | 16% Completed | 40.11 s
[######                                  ] | 16% Completed | 40.22 s
[######                                  ] | 16% Completed | 40.35 s
[######                                  ] | 16% Completed | 40.45 s
[######                                  ] | 16% Completed | 40.57 s
[######                                  ] | 16% Completed | 40.68 s
[######                                  ] | 16% Completed | 40.81 s
[######                                  ] | 16% Completed | 40.92 s
[######                                  ] | 16% Completed | 41.03 s
[######                                  ] | 16% Completed | 41.16 s
[######                                  ] | 16% Completed | 41.26 s
[######                                  ] | 16% Completed | 41.37 s
[######                                  ] | 16% Completed | 41.49 s
[######                                  ] | 16% Completed | 41.60 s
[######                                  ] | 16% Completed | 41.72 s
[######                                  ] | 17% Completed | 41.87 s
[######                                  ] | 17% Completed | 41.99 s
[######                                  ] | 17% Completed | 42.10 s
[######                                  ] | 17% Completed | 42.21 s
[######                                  ] | 17% Completed | 42.33 s
[######                                  ] | 17% Completed | 42.46 s
