
[                                        ] | 0% Completed | 318.62 us
[                                        ] | 0% Completed | 109.01 ms
[                                        ] | 0% Completed | 209.54 ms
[                                        ] | 0% Completed | 322.15 ms
[                                        ] | 0% Completed | 428.93 ms
[                                        ] | 0% Completed | 534.38 ms
[                                        ] | 0% Completed | 655.54 ms
[                                        ] | 0% Completed | 758.68 ms
[                                        ] | 0% Completed | 862.28 ms
[                                        ] | 0% Completed | 973.45 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.96 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.31 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.81 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.42 s
[                                        ] | 1% Completed | 12.52 s
[                                        ] | 2% Completed | 12.62 s
[#                                       ] | 3% Completed | 12.72 s
[#                                       ] | 4% Completed | 12.82 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 6% Completed | 13.02 s
[###                                     ] | 7% Completed | 13.12 s
[###                                     ] | 8% Completed | 13.22 s
[####                                    ] | 10% Completed | 13.32 s
[####                                    ] | 11% Completed | 13.42 s
[####                                    ] | 12% Completed | 13.53 s
[#####                                   ] | 13% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[######                                  ] | 15% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.94 s
[#######                                 ] | 17% Completed | 14.04 s
[#######                                 ] | 18% Completed | 14.14 s
[########                                ] | 20% Completed | 14.24 s
[########                                ] | 21% Completed | 14.35 s
[########                                ] | 22% Completed | 14.45 s
[#########                               ] | 23% Completed | 14.55 s
[#########                               ] | 24% Completed | 14.65 s
[##########                              ] | 25% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.85 s
[###########                             ] | 27% Completed | 14.95 s
[###########                             ] | 28% Completed | 15.05 s
